BL_time, 0.42
shap_time, 0.299
rlf_time, 844.78
Number of features selected by BL, 8
linear time, 36.598
rf time, 44.229
svr time, 38.376
ann time, 45.36
lgbm time, 38.8
bl time, 34.218
#
 0,               linear,SHAP,  2.00,  1.00,                *----|----               
 0,                    bl,RLF, -7.00, 24.00,       ----  *     --|                   
#
 1,                linear,RLF, 12.00,  9.00,               -----*| --                
#
 2,                   bl,SHAP, 15.00, 63.00, ----                *                   
#
 3,                    rf,RLF, 24.00, 18.00,                     |- *    -           
#
 4,                   svr,RLF, 25.00, 30.00,             --------|  *       ---      
 4,                   ann,RLF, 27.00, 15.00,    -----------------|-- *   ----        
 4,                     bl,BL, 31.00, 40.00,          ----       |    *----------    
 4,                  svr,SHAP, 33.00,  3.00,                -----|---- *             
 4,                  ann,SHAP, 34.00, 13.00,             --------|---- *  ---        
#
 5,                  lgbm,RLF, 39.00, 17.00,                     | -     *           
#
 6,                   rf,SHAP, 51.00, 12.00,                     |  -------- *  --   
 6,                    ann,BL, 51.00, 23.00,                -----|-----      *--     
#
 7,                 lgbm,SHAP, 52.00, 39.00,                     |           *   --  
#
 8,                    svr,BL, 59.00,  1.00,                     |          ---*---- 
 8,                   lgbm,BL, 59.00,  5.00,                     |          -- *---- 
 8,                     rf,BL, 60.00, 11.00,                     |           -- *  - 
 8,                 linear,BL, 66.00, 12.00,                     |          ---   *  
