BL_time, 2.533
shap_time, 1.345
rlf_time, 7691.286
Number of features selected by BL, 7
linear time, 144.287
rf time, 148.44
svr time, 145.801
ann time, 152.122
lgbm time, 145.786
bl time, 130.724
#
 0,                   bl,SHAP,  1.00,  4.00,      -------*-------|----------         
 0,                    bl,RLF,  2.00, 38.00, ----         *    --|----------------   
 0,                   ann,RLF, 18.00, 26.00,            --------*|        --         
#
 1,                     bl,BL, 35.00,  6.00,              -------|----* --           
#
 2,                  lgbm,RLF, 41.00, 24.00,                  -- |       *-------    
#
 3,                   lgbm,BL, 42.00, 18.00,                     |-------*      ---- 
 3,                 lgbm,SHAP, 42.00, 18.00,                     |-------*      ---- 
 3,                   svr,RLF, 43.00,  8.00,                  ---|------ * ---       
 3,                     rf,BL, 45.00,  1.00,                     |       -*--------  
 3,                   rf,SHAP, 45.00,  1.00,                     |       -*--------  
#
 4,                    svr,BL, 48.00, 30.00,                   - |         *-------- 
 4,                  svr,SHAP, 48.00, 30.00,                   - |         *-------- 
#
 5,                 linear,BL, 49.00, 30.00,                     |          *        
 5,               linear,SHAP, 49.00, 30.00,                     |          *        
 5,                linear,RLF, 49.00,  5.00,                   --|--------  *-       
 5,                    ann,BL, 49.00, 32.00,                   --|          *-       
 5,                  ann,SHAP, 49.00,  0.00,                     |       ---*--      
 5,                    rf,RLF, 50.00, 71.00,                     |          *----    
