BL_time, 0.054
shap_time, 0.027
rlf_time, 5.573
Number of features selected by BL, 7
linear time, 0.868
rf time, 2.475
svr time, 1.136
ann time, 4.419
lgbm time, 1.496
bl time, 1.241
#
 0,                   lgbm,BL, -6.00, 12.00,                     |---*               
 0,                   bl,SHAP, -6.00,  7.00, --------------------|---* ------------- 
 0,                linear,RLF, -7.00, 16.00,                  ---|   *--             
 0,                    ann,BL, -7.00, 19.00,                     |---*   --          
#
 1,                     bl,BL,  7.00, 65.00,                     |      *     -      
 1,                    svr,BL,  8.00, 21.00,                     |  -   * -----      
 1,                     rf,BL, -12.00,  5.00,                     | -*-----           
#
 2,                 linear,BL, 17.00, 11.00,                     |     -  *-----     
#
 3,                  ann,SHAP, 18.00, 39.00,                     |   ---  *     -    
 3,               linear,SHAP, 20.00, 12.00,                     |     -   *         
 3,                    bl,RLF, -20.00, 136.00,      ---            | *            -    
 3,                   svr,RLF, 36.00, 44.00,                     |            *      
 3,                  svr,SHAP, 39.00,  8.00,                     |             *---- 
#
 4,                  lgbm,RLF, 41.00,  7.00,                     |            -*---  
 4,                    rf,RLF, 44.00,  2.00,                     |            - *--  
 4,                   ann,RLF, 44.00,  8.00,                     |              *-   
 4,                 lgbm,SHAP, 45.00,  2.00,                     |              *    
#
 5,                   rf,SHAP, 51.00, 12.00,                     |              -* - 
