BL_time, 0.051
shap_time, 0.029
rlf_time, 21.113
Number of features selected by BL, 6
linear time, 1.881
rf time, 4.277
svr time, 2.125
ann time, 5.604
lgbm time, 2.279
bl time, 1.771
#
 0,                    bl,RLF, 77.00,  9.00,                     |             *--   
#
 1,                   bl,SHAP, 86.00, 12.00,                     |           --  *   
#
 2,                    rf,RLF, 87.00,  1.00,                     |               *   
#
 3,                linear,RLF, 88.00,  1.00,                     |                *  
 3,                  svr,SHAP, 88.00,  7.00,                     |                *  
 3,                   svr,RLF, 88.00,  0.00,                     |               -*  
 3,                   ann,RLF, 88.00,  0.00,                     |               -*  
 3,                  lgbm,RLF, 88.00,  0.00,                     |               -*  
#
 4,                    svr,BL, 92.00,  3.00,                     |               - * 
 4,                  ann,SHAP, 92.00,  3.00,                     |                 * 
 4,               linear,SHAP, 93.00,  3.00,                     |                 * 
#
 5,                   rf,SHAP, 94.00,  0.00,                     |                 * 
 5,                    ann,BL, 94.00,  1.00,                     |                 * 
 5,                 lgbm,SHAP, 94.00,  0.00,                     |                 * 
#
 6,                 linear,BL, 95.00,  4.00,                     |                 * 
#
 7,                     rf,BL, 97.00,  1.00,                     |                  *
 7,                     bl,BL, 97.00,  2.00, --------------------|------------------*
#
 8,                   lgbm,BL, 98.00,  1.00,                     |                 -*
