BL_time, 0.048
shap_time, 0.036
rlf_time, 8.822
Number of features selected by BL, 5
linear time, 1.527
rf time, 5.471
svr time, 2.674
ann time, 5.557
lgbm time, 2.151
bl time, 1.94
#
 0,                    ann,BL,  8.00,  1.00,  ---*               |                   
#
 1,                  ann,SHAP, 21.00,  9.00,       -- * ---------|------------------ 
#
 2,                 linear,BL, 27.00, 61.00,  ----      *        |                   
 2,               linear,SHAP, 27.00, 66.00,   ---------*        |                   
 2,                linear,RLF, 27.00, 66.00,   ---------*        |                   
#
 3,                    bl,RLF, 34.00, 40.00,               *     |        ---------- 
#
 4,                    svr,BL, 60.00, 56.00,               -     |   *           --- 
 4,                   bl,SHAP, 67.00, 48.00,               ------|      *            
 4,                   ann,RLF, 91.00, 63.00,            -        |               *   
 4,                     bl,BL, 91.00, 38.00, --------------------|---            *   
#
 5,                     rf,BL, 98.00,  0.00,                     |                  *
 5,                   lgbm,BL, 98.00,  0.00,                     |                 -*
#
 6,                  svr,SHAP, 99.00,  0.00,                     |                  *
 6,                   svr,RLF, 99.00,  0.00,                     |                  *
 6,                 lgbm,SHAP, 99.00,  0.00,                     |                  *
 6,                  lgbm,RLF, 99.00,  0.00,                     |                  *
#
 7,                   rf,SHAP, 100.00,  0.00,                     |                  *
 7,                    rf,RLF, 100.00,  0.00,                     |                  *
