BL_time, 0.054
shap_time, 0.053
rlf_time, 42.911
Number of features selected by BL, 6
linear time, 3.738
rf time, 5.949
svr time, 11.442
ann time, 8.787
lgbm time, 4.41
bl time, 3.734
#
 0,                    bl,RLF, 32.00, 122.00,         -------     |        *   -      
#
 1,                  lgbm,RLF, 54.00, 26.00,                     |          - *      
 1,                   ann,RLF, 55.00, 18.00,                     |            *--    
 1,                    rf,RLF, 57.00, 11.00,                     |          --*-     
 1,                linear,RLF, 59.00, 13.00,                     |            *-     
#
 2,                  ann,SHAP, 62.00,  4.00,                     |          ---*---- 
#
 3,                    ann,BL, 66.00,  2.00,                     |             *---  
 3,                   svr,RLF, 67.00,  8.00,                     |          --- *    
 3,                   bl,SHAP, 69.00,  8.00, --------------------|------------- *-   
#
 4,                 linear,BL, 72.00,  3.00,                     |             -*    
 4,               linear,SHAP, 72.00,  3.00,                     |             -*    
 4,                    svr,BL, 74.00,  4.00,                     |             - *   
 4,                     bl,BL, 74.00, 93.00, --------------------|---            * - 
 4,                  svr,SHAP, 79.00, 15.00,                     |               *-  
#
 5,                 lgbm,SHAP, 91.00,  5.00,                     |                 * 
#
 6,                   rf,SHAP, 92.00,  6.00,                     |                 * 
 6,                     rf,BL, 95.00,  5.00,                     |                  *
#
 7,                   lgbm,BL, 96.00,  0.00,                     |                 -*
