BL_time, 0.064
shap_time, 0.039
rlf_time, 30.075
Number of features selected by BL, 6
linear time, 3.647
rf time, 6.573
svr time, 4.44
ann time, 8.067
lgbm time, 4.442
bl time, 3.832
#
 0,                  lgbm,RLF, 43.00,  1.00,                     |            -*     
#
 1,                    rf,RLF, 50.00,  6.00,                     |              *    
 1,                   ann,RLF, 50.00,  8.00,                     |            - *    
#
 2,                   svr,RLF, 52.00,  1.00,                     |             -*    
#
 3,                linear,RLF, 62.00,  3.00,                     |               *   
#
 4,                  ann,SHAP, 85.00,  4.00,                     |                -* 
 4,                     bl,BL, 85.00,  5.00,                     |              ---* 
 4,                   bl,SHAP, 90.00, 55.00,                     |                  *
#
 5,                    svr,BL, 91.00,  4.00,                     |                  *
 5,                    ann,BL, 91.00,  1.00,                     |                 -*
#
 6,               linear,SHAP, 93.00,  2.00,                     |                  *
 6,                   rf,SHAP, 93.00,  1.00,                     |                  *
#
 7,                  svr,SHAP, 94.00,  2.00,                     |                  *
#
 8,                     rf,BL, 95.00,  2.00,                     |                  *
 8,                 linear,BL, 96.00,  2.00,                     |                  *
 8,                   lgbm,BL, 96.00,  1.00,                     |                  *
 8,                 lgbm,SHAP, 96.00,  1.00,                     |                  *
 8,                    bl,RLF, -217.00, 270.00, ------  *           |             ---   
