BL_time, 0.134
shap_time, 0.184
rlf_time, 58.446
Number of features selected by BL, 7
linear time, 28.423
rf time, 294.793
svr time, 412.641
ann time, 43.996
lgbm time, 31.846
bl time, 29.605
#
 0,                 linear,BL, -1.00, 50.00,       ----         *|                   
 0,                  lgbm,RLF, -1.00,  9.00,                  --*| ---               
 0,                     rf,BL, -3.00,  8.00,            ------ * |--                 
 0,               linear,SHAP,  4.00,  2.00,       --------------|*--                
 0,                linear,RLF,  6.00,  6.00,                     |* -                
 0,                   rf,SHAP,  7.00, 17.00,              ---    | *-------          
 0,                 lgbm,SHAP,  7.00, 16.00,    -------------    | *--------         
 0,                    rf,RLF, 11.00, 39.00,              ---    |  *      --------- 
 0,                   lgbm,BL, -12.00,  7.00, -------------  *----|                   
#
 1,                  svr,SHAP, 13.00, 21.00,          -----------|   *   ---         
#
 2,                    svr,BL, 16.00, 16.00,           ----------|    * -            
 2,                   ann,RLF, -19.00, 36.00,          -   *      | -----------       
 2,                     bl,BL, -19.00, 26.00,     ----     *   ---|------             
 2,                   bl,SHAP, -21.00, 34.00,             *    -- |                   
#
 3,                   svr,RLF, 24.00,  7.00,      ---------------|----  *            
 3,                    ann,BL, -24.00, 14.00,       ---  *  ------|                   
 3,                    bl,RLF, -26.00,  6.00,      ---- *-        |                   
 3,                  ann,SHAP, -28.00,  2.00,     ----- *---------|-                  
