BL_time, 1.294
shap_time, 0.615
rlf_time, 4488.045
Number of features selected by BL, 8
linear time, 107.168
rf time, 112.391
svr time, 100.768
ann time, 112.715
lgbm time, 102.849
bl time, 99.223
#
 0,                    rf,RLF, -1.00, 41.00,                  *--|------             
#
 1,                linear,RLF,  2.00,  6.00,         --------- *-|-----------        
#
 2,                  lgbm,RLF,  5.00, 39.00,         --------  * |     --            
#
 3,                   svr,RLF,  8.00, 32.00,                  --*|                   
#
 4,                    svr,BL, 32.00,  4.00,                  ---|----*-------       
#
 5,                     rf,BL, 36.00, 29.00,                     |     *       --    
 5,                   ann,RLF, 36.00, 19.00,                     | --  *  --         
#
 6,                 linear,BL, 37.00, 25.00,                     |      *     -      
 6,                    bl,RLF, -37.00, 26.00, ------  *           |                   
#
 7,                  ann,SHAP, 39.00,  8.00,                     |------* ----       
#
 8,                    ann,BL, 44.00,  4.00,                     |   --- *---        
#
 9,               linear,SHAP, 50.00, 17.00,                     |---------*   ----  
#
10,                   rf,SHAP, 51.00,  1.00,                     |         *------   
10,                  svr,SHAP, 51.00,  0.00,                     |---------*------   
10,                 lgbm,SHAP, 53.00, 29.00,                     |          *        
10,                   lgbm,BL, 59.00,  3.00,                     |          -*       
10,                     bl,BL, 65.00, 61.00,                 --- |             *     
10,                   bl,SHAP, 66.00, 42.00,                -----|-----        * --- 
