BL_time, 0.05
shap_time, 0.045
rlf_time, 12.249
Number of features selected by BL, 5
linear time, 2.415
rf time, 6.759
svr time, 4.919
ann time, 6.811
lgbm time, 3.319
bl time, 2.899
#
 0,                    svr,BL,  5.00, 123.00, -----               |*       --------   
 0,                   svr,RLF,  5.00, 123.00, -----               |*       --------   
#
 1,                  svr,SHAP, 49.00,  2.00,                     |        *          
#
 2,                    ann,BL, 50.00,  1.00,                     |-------- *         
#
 3,                   ann,RLF, 54.00,  3.00,                     |         *-        
 3,                     bl,BL, 54.00, 19.00,                     |        -*  ----   
 3,                    bl,RLF, 54.00, 16.00,                     |         *  ----   
#
 4,                  ann,SHAP, 55.00,  1.00,                     |        - *-       
#
 5,                 linear,BL, 62.00,  8.00,                     |         --*-      
 5,               linear,SHAP, 62.00,  6.00,                     |         - *       
 5,                linear,RLF, 62.00,  8.00,                     |         --*-      
 5,                   bl,SHAP, 66.00, 17.00,                     |            *---   
#
 6,                     rf,BL, 70.00,  3.00,                     |             *     
 6,                    rf,RLF, 70.00,  3.00,                     |             *     
#
 7,                   lgbm,BL, 77.00,  3.00,                     |            - *-   
 7,                  lgbm,RLF, 77.00,  3.00,                     |            - *-   
#
 8,                   rf,SHAP, 99.00,  1.00,                     |                  *
 8,                 lgbm,SHAP, 99.00,  0.00,                     |                  *
