BL_time, 0.278
shap_time, 0.135
rlf_time, 124.649
Number of features selected by BL, 8
linear time, 35.299
rf time, 169.747
svr time, 127.332
ann time, 39.937
lgbm time, 35.149
bl time, 33.777
#
 0,                    bl,RLF,  3.00, 30.00,                -  * |     ---           
 0,                     bl,BL, -11.00, 50.00, -----        *      | --------------    
 0,                   bl,SHAP, 16.00, 23.00,      -----------    | * ---             
#
 1,                    svr,BL, 25.00, 13.00,                -----|-   *              
#
 2,                   svr,RLF, 30.00,  3.00,             --------|------*---         
 2,                   ann,RLF, 31.00, 32.00,              ------ |      * -          
#
 3,                    ann,BL, 32.00, 10.00,                     |   --  * --        
#
 4,                linear,RLF, 40.00, 34.00,                     |------   *       - 
 4,                     rf,BL, 40.00,  5.00,                     |         *-------- 
 4,                  ann,SHAP, 40.00,  4.00,                     |      -- *-------- 
#
 5,                 linear,BL, 44.00,  2.00,                     |      ---- *--     
 5,                   lgbm,BL, 44.00, 22.00,                     |          -*       
#
 6,                    rf,RLF, 45.00, 26.00,                     |           *       
 6,                  lgbm,RLF, 49.00, 19.00,                     |            *----  
 6,                   rf,SHAP, 50.00, 24.00,                     |             * -   
 6,               linear,SHAP, 53.00,  0.00,                     |      --------*-   
 6,                  svr,SHAP, 54.00, 11.00,                     |     ------   *    
 6,                 lgbm,SHAP, 56.00, 19.00,                     |     ----      *-  
