BL_time, 0.079
shap_time, 0.032
rlf_time, 7.839
Number of features selected by BL, 6
linear time, 1.587
rf time, 9.835
svr time, 4.865
ann time, 5.038
lgbm time, 2.287
bl time, 2.509
#
 0,                    svr,BL, -2.00, 19.00,                     |   --- *           
 0,                  svr,SHAP, -5.00,  4.00,                     |     - *---------  
 0,                 linear,BL, -9.00, 28.00,                     |      *            
 0,                linear,RLF, -9.00, 10.00,                  ---|----- *----        
 0,                     bl,BL, -9.00, 14.00,                   --|---   *            
 0,                   bl,SHAP, -10.00, 28.00,             --------|-     *            
 0,                  ann,SHAP, -11.00, 14.00,                     |----  *            
 0,                   svr,RLF, -16.00, 59.00,                ---  |     *  -------    
 0,                   lgbm,BL, -16.00, 60.00,                     |     *         --- 
 0,               linear,SHAP, -17.00, 18.00,                     |    *--            
 0,                  lgbm,RLF, 20.00, 31.00,                   --|-------     *---   
 0,                    bl,RLF, -20.00, 34.00, --------------------|    *--            
 0,                   ann,RLF, -23.00, 37.00,                     |   *  -            
#
 1,                   rf,SHAP, 27.00,  3.00,                     |         ----*--   
 1,                 lgbm,SHAP, 34.00, 30.00,                     |     ----     *--  
 1,                     rf,BL, 44.00,  3.00,                     |              --*  
 1,                    rf,RLF, 44.00,  5.00,                     |         -------*  
 1,                    ann,BL, -64.00, 39.00,      -----------*   |  --------         
