BL_time, 2.567
shap_time, 1.166
rlf_time, 9102.292
Number of features selected by BL, 9
linear time, 188.773
rf time, 207.849
svr time, 201.452
ann time, 198.89
lgbm time, 191.169
bl time, 183.586
#
 0,                   bl,SHAP, 12.00, 34.00, ---           *-----|----               
#
 1,                     bl,BL, 41.00, 25.00,         ------------|-- *      ---      
 1,                 linear,BL, 48.00,  7.00,                -----|-----*  -----      
 1,                    svr,BL, 48.00,  4.00,                -----|-----*             
 1,                    ann,BL, 48.00, 18.00,                -----|---  *   ---       
 1,                  ann,SHAP, 48.00,  5.00,                     |   - *             
 1,                   lgbm,BL, 48.00,  3.00,                     |   --*--           
 1,                 lgbm,SHAP, 50.00,  1.00,                     |     -*-------     
#
 2,               linear,SHAP, 51.00, 23.00,                -----|------*       ---- 
 2,                    rf,RLF, 51.00,  1.00,                     |      *---------   
 2,                  lgbm,RLF, 51.00,  5.00,                     |      * --------   
#
 3,                  svr,SHAP, 54.00, 27.00,                     |      - *       -  
#
 4,                   rf,SHAP, 55.00,  4.00,                     |        *------    
 4,                   ann,RLF, 55.00,  8.00,                     |      --*  -----   
 4,                    bl,RLF, 57.00,  9.00,                     |------   *         
#
 5,                     rf,BL, 61.00,  3.00,                     |        - *        
#
 6,                   svr,RLF, 63.00, 15.00,                     |           *--     
#
 7,                linear,RLF, 76.00, 14.00,                     |      -----    *-  
