BL_time, 0.064
shap_time, 0.025
rlf_time, 2.109
Number of features selected by BL, 7
linear time, 0.687
rf time, 4.781
svr time, 1.198
ann time, 4.015
lgbm time, 1.468
bl time, 1.493
#
 0,                   svr,RLF, -21.00, 77.00,    --               |     *  -          
 0,                  ann,SHAP, -21.00, 17.00,                    -|---  *  ---        
 0,                     rf,BL, -24.00, 23.00,      ---------------|    * ------------ 
 0,                   rf,SHAP, -24.00, 23.00,      ---------------|    * ------------ 
 0,                    svr,BL, -35.00, 66.00,    --               |*    ------        
 0,                  svr,SHAP, -35.00, 66.00,    --               |*    ------        
 0,                   ann,RLF, -37.00, 27.00,           ----------|*                  
 0,                    ann,BL, -41.00, 19.00,           -----    *|-----              
 0,                 linear,BL, -49.00, 44.00,     -            * -|---                
 0,               linear,SHAP, -49.00, 44.00,     -            * -|---                
 0,                linear,RLF, -49.00, 44.00,     -            * -|-                  
 0,                     bl,BL, -55.00, 32.00,    ---         *----|---                
 0,                    rf,RLF, -56.00, 27.00,      -----     *   -|                   
 0,                   lgbm,BL, -56.00, 26.00,                *    |                   
 0,                 lgbm,SHAP, -56.00, 26.00,                *    |                   
 0,                  lgbm,RLF, -56.00, 16.00,       ---      *    |                   
 0,                   bl,SHAP, -56.00, 27.00,    -----       * ---|---------          
 0,                    bl,RLF, -59.00, 42.00, ----          *  ---|--                 
