BL_time, 0.031
shap_time, 0.019
rlf_time, 0.501
Number of features selected by BL, 3
linear time, 0.265
rf time, 1.578
svr time, 0.3
ann time, 3.447
lgbm time, 0.851
bl time, 0.63
#
 0,                  ann,SHAP, -1.00,  4.00,   ---  *------------|------------       
 0,                   ann,RLF, -4.00, 10.00,       *----         |                   
 0,                    ann,BL, -14.00,  9.00, -*   ---------      |                   
#
 1,                 linear,BL, 20.00,  6.00,              -   *--|--------------     
 1,               linear,SHAP, 21.00, 40.00,              ----*  |                   
 1,                linear,RLF, 21.00, 40.00,              ----*  |                   
 1,                     bl,BL, 35.00, 14.00,                   --|-  *   -           
 1,                   bl,SHAP, 41.00, 39.00, ---------           |     *------------ 
 1,                    bl,RLF, 41.00, 39.00, ---------           |     *------------ 
 1,                   lgbm,BL, 51.00,  1.00,                     |     -----*-       
#
 2,                    svr,BL, 52.00, 20.00,                     | -         *       
 2,                  svr,SHAP, 52.00, 20.00,                     | -         *       
 2,                   svr,RLF, 52.00, 20.00,                     | -         *       
#
 3,                     rf,BL, 53.00,  8.00,                     |          -*  ---- 
 3,                 lgbm,SHAP, 59.00,  8.00,                     |     ------   *    
 3,                  lgbm,RLF, 59.00,  8.00,                     |     ------   *    
 3,                   rf,SHAP, 60.00,  7.00,                     |          -   *--- 
 3,                    rf,RLF, 60.00,  7.00,                     |          -   *--- 
