BL_time, 0.223
shap_time, 0.129
rlf_time, 113.428
Number of features selected by BL, 8
linear time, 30.582
rf time, 160.249
svr time, 43.783
ann time, 42.182
lgbm time, 35.911
bl time, 35.213
#
 0,                     bl,BL,  8.00, 31.00,                   *-|-------            
#
 1,                    bl,RLF, 20.00,  5.00,           ----------|*--------          
#
 2,                   ann,RLF, 40.00, 75.00, --------------      |      *        --- 
 2,                   bl,SHAP, 42.00, 35.00,          ---------  |       *---        
#
 3,                  ann,SHAP, 43.00, 24.00,                     |   -   *   --      
#
 4,                    ann,BL, 47.00, 21.00,                     |    --  *   ----   
#
 5,               linear,SHAP, 53.00,  8.00,                     |        - *---     
#
 6,                 linear,BL, 56.00, 16.00,                     |         - *   -   
 6,                linear,RLF, 58.00,  4.00,                     |       ---- *--    
 6,                     rf,BL, 58.00,  6.00,                     |            *---   
#
 7,                  svr,SHAP, 60.00,  2.00,                     |           -*----- 
#
 8,                    rf,RLF, 63.00, 10.00,                     |           - * -   
#
 9,                  lgbm,RLF, 70.00, 25.00,                     |               *-- 
#
10,                    svr,BL, 71.00, 19.00,                     |                *  
10,                   svr,RLF, 71.00, 16.00,                     |    -------     *  
#
11,                   rf,SHAP, 75.00,  6.00,                     |                 * 
11,                   lgbm,BL, 75.00,  8.00,                     |             --- * 
11,                 lgbm,SHAP, 78.00, 18.00,                     |                  *
