BL_time, 0.12
shap_time, 0.156
rlf_time, 55.072
Number of features selected by BL, 7
linear time, 28.178
rf time, 302.801
svr time, 366.788
ann time, 45.063
lgbm time, 31.553
bl time, 29.224
#
 0,                   rf,SHAP,  0.00,  9.00,          -----     *|---                
 0,                    rf,RLF,  0.00,  9.00,          -----     *|---                
#
 1,                 linear,BL,  1.00, 21.00,                     *  --               
#
 2,                     rf,BL,  4.00, 16.00,                -----|*       -          
 2,                   lgbm,BL,  4.00, 29.00,            -------  |*             ---- 
#
 3,               linear,SHAP,  7.00, 16.00,                     |  *    ----        
 3,                linear,RLF,  7.00, 16.00,                     |  *    ----        
 3,                 lgbm,SHAP, -10.00, 10.00,            - *    --|-                  
 3,                  lgbm,RLF, -10.00, 10.00,            - *    --|-                  
 3,                    svr,BL, -14.00, 13.00,            *      --|-------            
 3,                  svr,SHAP, -14.00, 13.00,         ---*      --|---                
 3,                   svr,RLF, -14.00, 13.00,         ---*      --|---                
 3,                    bl,RLF, -16.00, 13.00,           * -----   |                   
 3,                     bl,BL, -19.00, 15.00,  -      *  ------   |                   
 3,                  ann,SHAP, -22.00,  2.00,       *-------------|-                  
 3,                   ann,RLF, -22.00, 10.00,   ----*     --      |                   
 3,                   bl,SHAP, -22.00,  9.00,       *   ---       |                   
 3,                    ann,BL, -26.00,  9.00, --  *               |                   
