BL_time, 0.027
shap_time, 0.019
rlf_time, 0.304
Number of features selected by BL, 2
linear time, 0.241
rf time, 1.553
svr time, 0.238
ann time, 3.302
lgbm time, 0.77
bl time, 0.552
#
 0,                     bl,BL, 29.00, 25.00,                * ---|                   
 0,                   bl,SHAP, 29.00, 25.00,                * ---|                   
 0,                    bl,RLF, 29.00, 25.00,                * ---|                   
#
 1,                 linear,BL, 37.00,  8.00,                 --  *  -                
 1,               linear,SHAP, 37.00,  8.00,                 --  *  -                
 1,                linear,RLF, 37.00,  8.00,                 --  *  -                
#
 2,                     rf,BL, 39.00, 18.00,                     | *      ----       
 2,                   rf,SHAP, 39.00, 18.00,                     | *      ----       
 2,                    rf,RLF, 39.00, 18.00,                     | *      ----       
#
 3,                    ann,BL, 44.00, 25.00,               --    |    *      ------- 
 3,                  ann,SHAP, 44.00, 12.00,               ------|--- *      ------- 
 3,                   ann,RLF, 44.00, 12.00,                 ----|--- *      ------- 
 3,                    svr,BL, 45.00,  2.00,                   --|---  *             
 3,                  svr,SHAP, 45.00,  2.00,                   --|---  *             
 3,                   svr,RLF, 45.00,  2.00,                   --|---  *             
 3,                   lgbm,BL, 49.00,  1.00,                     |-------*----       
 3,                 lgbm,SHAP, 49.00,  1.00,                     |-------*----       
 3,                  lgbm,RLF, 49.00,  1.00,                     |-------*----       
