BL_time, 0.031
shap_time, 0.023
rlf_time, 0.774
Number of features selected by BL, 3
linear time, 0.393
rf time, 1.953
svr time, 0.405
ann time, 3.597
lgbm time, 0.979
bl time, 0.73
#
 0,                  ann,SHAP, 11.00, 31.00,  -------       *    |   -               
 0,                    ann,BL, -13.00, 28.00, -  *           -----|----               
#
 1,                    svr,BL, 21.00, 14.00,   ----------------- *      ---          
 1,                  svr,SHAP, 21.00, 14.00,   ----------------- *      ---          
 1,                   svr,RLF, 21.00, 14.00,   ----------------- *      ---          
 1,                     bl,BL, 21.00, 13.00,        -------      *-                  
#
 2,                   lgbm,BL, 23.00, 21.00,    -----------------|*          ------- 
 2,                 lgbm,SHAP, 23.00, 21.00,    -----------------|*          ------- 
 2,                  lgbm,RLF, 23.00, 21.00,    -----------------|*          ------- 
 2,                   ann,RLF, 31.00, 50.00,   -----             |    *       ----   
 2,                   bl,SHAP, 32.00, 19.00,    -----------------|     *             
 2,                    bl,RLF, 32.00, 19.00,    -----------------|     *             
#
 3,                     rf,BL, 33.00, 14.00,                     |----  *    -       
 3,                   rf,SHAP, 33.00, 14.00,                     |----  *    -       
 3,                    rf,RLF, 33.00, 14.00,                     |----  *    -       
#
 4,                 linear,BL, 38.00, 14.00, --------------------|------- *     --   
 4,               linear,SHAP, 38.00, 14.00, --------------------|------- *     --   
 4,                linear,RLF, 38.00, 14.00, --------------------|------- *     --   
