BL_time, 1.898
shap_time, 0.989
rlf_time, 6862.321
Number of features selected by BL, 9
linear time, 144.13
rf time, 149.449
svr time, 148.174
ann time, 157.783
lgbm time, 150.41
bl time, 135.332
#
 0,                    bl,RLF, -7.00, 10.00, ------   *----------|----               
#
 1,                     bl,BL, 25.00, 12.00,              ------ *   --              
 1,                   bl,SHAP, 29.00, 19.00,    --------------   |*  --              
#
 2,               linear,SHAP, 30.00,  3.00,             --------| *---              
#
 3,                  svr,SHAP, 32.00, 37.00,                     | *  ------         
#
 4,                    svr,BL, 39.00, 14.00,                     | ---*   -          
#
 5,                linear,RLF, 40.00, 63.00,                     |    *         ---  
 5,                    ann,BL, 40.00, 12.00,              -------|-   *--------      
#
 6,                   svr,RLF, 45.00, 18.00,             --------|----- *    ------- 
 6,                   lgbm,BL, 46.00, 10.00,                     |    - *            
 6,                     rf,BL, 48.00, 19.00,              -------|-      *           
#
 7,                 linear,BL, 52.00, 14.00,                     |    -   *          
#
 8,                   ann,RLF, 55.00, 31.00,                     | ---     *         
#
 9,                  ann,SHAP, 62.00, 30.00,                     | ---        * -    
 9,                   rf,SHAP, 65.00, 28.00,                     |             *---- 
 9,                    rf,RLF, 65.00, 28.00,                     |             *-    
 9,                  lgbm,RLF, 65.00,  6.00,                     |     --------*     
 9,                 lgbm,SHAP, 69.00, 31.00,                     | ----         *-   
