BL_time, 0.036
shap_time, 0.024
rlf_time, 0.792
Number of features selected by BL, 6
linear time, 0.363
rf time, 1.601
svr time, 0.372
ann time, 3.509
lgbm time, 0.951
bl time, 0.566
#
 0,                linear,RLF, 53.00, 24.00,              ----   |  *   -            
 0,                    rf,RLF, 53.00, 13.00,                     |- *   ----         
 0,                  lgbm,RLF, 53.00,  1.00,                -----|--*-----           
 0,                 linear,BL, 54.00,  5.00,                  ---|--* -              
 0,               linear,SHAP, 54.00,  5.00,                  ---|--* -              
 0,                    svr,BL, 54.00, 20.00,                     |  * ---            
 0,                  svr,SHAP, 54.00, 20.00,                     |  * ---            
 0,                   svr,RLF, 54.00, 10.00,                -----|  * ---            
#
 1,                   ann,RLF, 55.00, 20.00,                  ---|-  *     --        
#
 2,                   lgbm,BL, 68.00, 10.00,                -----|------  *          
 2,                 lgbm,SHAP, 68.00, 10.00,                -----|------  *          
 2,                    bl,RLF, 70.00, 16.00,                     |  -      *----     
#
 3,                    ann,BL, 75.00,  9.00, --------------------|---------  *-      
 3,                   bl,SHAP, 75.00, 21.00,                   --|------     *   -   
 3,                     rf,BL, 79.00,  3.00,                     |  --------- *      
 3,                   rf,SHAP, 79.00,  3.00,                     |  --------- *      
#
 4,                  ann,SHAP, 80.00, 15.00,                     |         --  *     
 4,                     bl,BL, 85.00, 10.00,                     |          -    *-- 
