BL_time, 0.56
shap_time, 0.323
rlf_time, 1228.133
Number of features selected by BL, 8
linear time, 50.234
rf time, 54.205
svr time, 55.652
ann time, 58.653
lgbm time, 52.256
bl time, 46.059
#
 0,                    bl,RLF, -7.00, 40.00,     -----         *-|-                  
#
 1,                   bl,SHAP,  9.00, 33.00,                     | *     --          
#
 2,                    ann,BL, 19.00, 34.00,                 ----|---*       ------  
 2,                   ann,RLF, 22.00, 25.00,                     |    *   --         
 2,                     bl,BL, 22.00, 14.00, --------------------|--  * -----        
 2,                   svr,RLF, 32.00,  5.00,                     |  ---- *           
 2,                    rf,RLF, 33.00, 20.00,                     |  --   * --        
#
 3,                linear,RLF, 35.00,  6.00,                     |     -- *--        
#
 4,                   rf,SHAP, 38.00,  6.00,                     |        *--        
#
 5,                  lgbm,RLF, 39.00,  3.00,                     |    ---- *---      
#
 6,                 lgbm,SHAP, 41.00,  8.00,                     |         * --      
 6,                     rf,BL, 42.00,  3.00,                     |        -*-        
#
 7,                   lgbm,BL, 44.00,  1.00,                     |   -------*-       
#
 8,               linear,SHAP, 46.00, 17.00,                     |          *---     
#
 9,                    svr,BL, 47.00, 12.00,                     |           * ----  
#
10,                 linear,BL, 48.00,  3.00,                     |           *-----  
10,                  svr,SHAP, 50.00, 14.00,                     |         - *  ---- 
10,                  ann,SHAP, 50.00, 27.00,                     |           *  -    
