BL_time, 0.276
shap_time, 0.147
rlf_time, 124.149
Number of features selected by BL, 8
linear time, 35.136
rf time, 170.467
svr time, 44.262
ann time, 40.238
lgbm time, 33.068
bl time, 32.28
#
 0,                   bl,SHAP,  6.00, 42.00,            ---  *   |      --           
 0,                     bl,BL, -22.00, 46.00,        *       -    |                   
#
 1,                    bl,RLF, 27.00, 57.00,  ----------         | *      -----      
#
 2,                  ann,SHAP, 30.00, 19.00,                     |  *   ------       
#
 3,                    ann,BL, 43.00, 22.00,                  ---|      *---------   
#
 4,                    svr,BL, 46.00, 18.00,                 ----|---    *---------  
#
 5,               linear,SHAP, 51.00,  7.00,                     |      -  *--       
 5,                linear,RLF, 51.00, 16.00,                     |      -  *  -      
 5,                   ann,RLF, 51.00, 30.00,                     |      -  *      -  
 5,                  svr,SHAP, 53.00, 13.00,                 ----|---------*   --    
 5,                   svr,RLF, 53.00,  2.00,                 ----|---------*----     
 5,                   lgbm,BL, 53.00, 11.00,                     |  -------*  ---    
#
 6,                 linear,BL, 54.00, 21.00,                     |       -- *        
#
 7,                     rf,BL, 64.00, 14.00,                     |   -------   * --  
#
 8,                    rf,RLF, 70.00,  4.00,                     |          ---- *-- 
 8,                  lgbm,RLF, 70.00,  6.00,                     |         ----  *-  
#
 9,                   rf,SHAP, 71.00,  3.00,                     |          -----*-  
#
10,                 lgbm,SHAP, 74.00,  7.00,                     |                *- 
