BL_time, 0.048
shap_time, 0.038
rlf_time, 12.229
Number of features selected by BL, 5
linear time, 2.685
rf time, 6.893
svr time, 4.426
ann time, 7.155
lgbm time, 3.287
bl time, 2.845
#
 0,                   ann,RLF, 62.00, 17.00,                    -|-     *--------    
#
 1,                linear,RLF, 65.00, 21.00,                     |-----  *    ---    
#
 2,                 linear,BL, 82.00, 25.00,                     |      -      * -   
 2,               linear,SHAP, 82.00, 25.00,                     |      -      * -   
#
 3,                   svr,RLF, 86.00,  4.00,                     |              *    
#
 4,                    rf,RLF, 89.00,  1.00,                     |               *   
 4,                   bl,SHAP, 89.00, 44.00,                     |-              *-  
#
 5,                    bl,RLF, 91.00,  5.00, --------------------|--------------- *  
#
 6,                    svr,BL, 95.00,  8.00,                     |                 * 
 6,                  svr,SHAP, 95.00,  8.00,                     |                 * 
 6,                  lgbm,RLF, 95.00,  0.00,                     |             ----* 
#
 7,                     bl,BL, 96.00,  3.00,                     |                -* 
#
 8,                    ann,BL, 98.00,  6.00,                     |            ----  *
 8,                  ann,SHAP, 98.00,  6.00,                     |      ----------  *
#
 9,                   lgbm,BL, 99.00,  0.00,                     |                  *
 9,                 lgbm,SHAP, 99.00,  0.00,                     |                  *
#
10,                     rf,BL, 100.00,  0.00,                     |                  *
10,                   rf,SHAP, 100.00,  0.00,                     |                  *
