BL Labeling Budget, 150
---------------------
BL time,	0.401
anova time,	0.002
shap time,	13.306
rlf time,	37.606
---------------------
Number of features selected by BL, 6
BL features,	Culture, CriticalityModifier, TeamSize, Dynamism, Criticality, InitialKnown
shap features,	Criticality, Culture, Dynamism, InitialKnown, Size, TeamSize
anova features,	Criticality, Culture, Dynamism, InitialKnown, Size, CriticalityModifier
rlf features,	Criticality, Plan, Culture, Size, InitialKnown, InterDependency
---------------------
linear time, 134.438
rf time, 1450.904
svr time, 2195.101
ann time, 241.102
lgbm time, 161.857
#
 0,                 ann,anova, 69.00,  9.00,              -------|   * -------       
 0,                  ann,SHAP, 70.00, 16.00,          -----------|-   *     ---      
 0,                   ann,RLF, 72.00, 25.00,            -------  |     *     ----    
 0,                   ann,all, 72.00,  7.00,                   --|--   *-------      
#
 1,                    ann,BL, 76.00, 10.00,                     |----   * -----     
#
 2,                 linear,BL, 83.00,  4.00,                     |         --* ---   
 2,                     rf,BL, 83.00,  6.00,                     |      ---- * -     
 2,                   rf,SHAP, 83.00, 14.00,                     |  ----     * -     
 2,                   svr,RLF, 83.00,  6.00,                     |   --------*  ---- 
 2,                    rf,all, 84.00,  8.00,                     |   ------   *      
 2,                  lgbm,RLF, 85.00,  8.00,                     |      ---   * -    
 2,                lgbm,anova, 85.00,  4.00,                     |         -- *-     
 2,                  rf,anova, 86.00,  5.00,                     |       ----  *     
#
 3,                linear,RLF, 87.00,  7.00,                     |   --------  * --  
 3,                    rf,RLF, 87.00,  5.00,                     |      -----  *     
 3,                    svr,BL, 87.00,  5.00,                     |          -  *---  
 3,                  svr,SHAP, 87.00,  4.00,                     |             *---  
 3,                 svr,anova, 87.00,  2.00,                     |            -*---  
 3,                   lgbm,BL, 87.00,  4.00,                     |         --  *     
 3,                 lgbm,SHAP, 87.00,  4.00,                     |        ---  *     
 3,                  lgbm,all, 87.00,  0.00,                     |           --*-    
#
 4,               linear,SHAP, 88.00,  1.00,                     |           -- *--  
 4,                linear,all, 88.00,  1.00,                     |           -- *--  
 4,              linear,anova, 88.00,  1.00,                     |           -- *--  
 4,                   svr,all, 90.00,  3.00,                     |           --  *-  
