BL Labeling Budget, 150
---------------------
BL time,	0.135
anova time,	0.001
shap time,	10.477
rlf time,	1.245
---------------------
Number of features selected by BL, 3
BL features,	Counters, Max_spout, Spliters
shap features,	Max_spout, Counters, Spliters
anova features,	Counters, Max_spout, Spliters
rlf features,	Max_spout, Spliters, Counters
---------------------
linear time, 2.721
rf time, 16.281
svr time, 3.552
ann time, 18.467
lgbm time, 4.755
#
 0,                 linear,BL, 82.00, 19.00,               ------|   *         -     
 0,               linear,SHAP, 82.00, 19.00,               ------|   *         -     
 0,                linear,RLF, 82.00, 19.00,               ------|   *         -     
 0,                linear,all, 82.00, 19.00,               ------|   *         -     
 0,              linear,anova, 82.00, 19.00,               ------|   *         -     
#
 1,                    ann,BL, 92.00,  8.00,                     |-------   *  ---   
 1,                  ann,SHAP, 92.00, 14.00,                   --|---       *  ---   
 1,                   ann,RLF, 92.00, 14.00,                 ----|---       *  ---   
 1,                   ann,all, 92.00, 14.00,                   --|---       *  ---   
 1,                 ann,anova, 92.00, 14.00,                     |---       *  ---   
#
 2,                     rf,BL, 96.00,  2.00,                     |        ---- *--   
 2,                   rf,SHAP, 96.00,  2.00,                     |        ---- *--   
 2,                    rf,RLF, 96.00,  2.00,                     |        ---- *--   
 2,                    rf,all, 96.00,  2.00,                     |        ---- *--   
 2,                  rf,anova, 96.00,  2.00,                     |        ---- *--   
 2,                    svr,BL, 97.00,  8.00,                     |   -------    * -- 
 2,                  svr,SHAP, 97.00,  8.00,                     |   -------    * -- 
 2,                   svr,RLF, 97.00,  8.00,                     |   -------    * -- 
 2,                   svr,all, 97.00,  8.00,                     |   -------    * -- 
 2,                 svr,anova, 97.00,  8.00,                     |   -------    * -- 
 2,                   lgbm,BL, 97.00,  9.00,                     |     ----     * -- 
 2,                 lgbm,SHAP, 97.00,  9.00,                     |     ----     * -- 
 2,                  lgbm,RLF, 97.00,  9.00,                     |     ----     * -- 
 2,                  lgbm,all, 97.00,  9.00,                     |     ----     * -- 
 2,                lgbm,anova, 97.00,  9.00,                     |     ----     * -- 
