BL Labeling Budget, 75
---------------------
BL time,	0.058
anova time,	0.001
shap time,	8.427
rlf time,	0.276
---------------------
Number of features selected by BL, 2
BL features,	Counters, Max_spout
shap features,	Counters, Max_spout
anova features,	Counters, Spliters
rlf features,	Spliters, Max_spout
---------------------
linear time, 1.01
rf time, 9.255
svr time, 1.017
ann time, 17.581
lgbm time, 2.675
#
 0,                linear,RLF, 57.00,  4.00,      -- *--         |                   
 0,                 ann,anova, 57.00, 16.00,     --  *     ------|-----------        
 0,                   ann,RLF, 58.00,  4.00,      --  *-         |                   
#
 1,                    ann,BL, 60.00, 12.00,      ---  *  -------|-------            
 1,                  ann,SHAP, 62.00, 16.00,     --    *   ------|----               
 1,                   ann,all, 68.00, 27.00,       -      *      |-----------        
#
 2,                  rf,anova, 75.00, 24.00,            --    *  |    ---            
 2,                linear,all, 76.00, 29.00,         ---      *  |    -------        
 2,              linear,anova, 76.00, 29.00,          --      *  |    -------        
 2,                     rf,BL, 76.00, 27.00,         ----     *  |    -------        
 2,                   rf,SHAP, 76.00, 27.00,         ----     *  |    -------        
 2,                    rf,RLF, 76.00, 24.00,              -   *  |    -------        
 2,                    rf,all, 76.00, 24.00,              -   *  |    -------        
 2,                 linear,BL, 77.00, 18.00,           ------- * |    -------        
 2,               linear,SHAP, 77.00, 18.00,           ------- * |    -------        
 2,                    svr,BL, 81.00, 17.00,            ------   *    -------        
 2,                  svr,SHAP, 81.00, 17.00,            ------   *    -------        
#
 3,                   svr,RLF, 82.00, 17.00,              ----   *    -------        
 3,                   svr,all, 82.00, 18.00,            ------   *    -------        
 3,                 svr,anova, 82.00, 16.00,            ------   *    -------        
 3,                   lgbm,BL, 91.00, 41.00,    -------          |   *    ----       
 3,                 lgbm,SHAP, 91.00, 41.00,    -------          |   *    ----       
 3,                lgbm,anova, 91.00, 24.00,            ------   |   *   -----       
#
 4,                  lgbm,RLF, 93.00, 27.00,              -------|    *      -       
 4,                  lgbm,all, 93.00, 27.00,              -------|    *      -       
