BL Labeling Budget, 150
---------------------
BL time,	4.359
anova time,	0.047
shap time,	14.145
rlf time,	3276.815
---------------------
Number of features selected by BL, 8
BL features,	g_2_1_9, g_2_1_8, g_45_4, g_45_1, g_45_5, o_2_4, g_2_1_5, o_2_3
shap features,	g_2_1_9, g_2_1_8, g_45_1, g_45_4, g_2_1_7, o_2_3, g_45_3, g_2_1_4
anova features,	g_2_1_9, g_2_1_8, g_45_4, g_45_1, g_2_1_7, o_2_3, g_45_3, g_2_1_4
rlf features,	g_2_1_9, g_2_1_8, g_45_4, g_45_1, g_45_3, o_36, o_35, o_34
---------------------
linear time, 509.584
rf time, 581.141
svr time, 515.358
ann time, 592.377
lgbm time, 519.037
#
 0,                   svr,RLF, 80.00,  5.00,            ------   * ---------------   
 0,                  lgbm,RLF, 81.00,  9.00,         ----------- |*      ---------   
#
 1,                    ann,BL, 83.00,  8.00,                 ----|  *     ---------- 
 1,                linear,RLF, 85.00, 12.00,             --------|    *      -----   
 1,                   ann,RLF, 85.00,  7.00,            ---------|    *  ----------- 
#
 2,                     rf,BL, 88.00, 13.00,                     |--     *       --- 
 2,                 linear,BL, 89.00,  5.00,                     |------- *   ------ 
 2,                    svr,BL, 89.00, 12.00,                     | ---    *       -- 
 2,                   lgbm,BL, 89.00, 11.00,                     |----    *      --- 
 2,                    rf,RLF, 93.00, 11.00,                    -|----        *  --- 
#
 3,                  ann,SHAP, 96.00, 12.00,                    -|----           *-- 
 3,                 ann,anova, 96.00, 11.00,                 ----|--------       *   
#
 4,                   ann,all, 97.00,  7.00,                     |    --------    *  
 4,                 lgbm,SHAP, 97.00,  7.00,                     |           -    *  
 4,                  lgbm,all, 97.00,  4.00,                     |            --- *  
 4,                lgbm,anova, 97.00,  7.00,                     |           -    *  
#
 5,               linear,SHAP, 100.00,  3.00,                     |           -----  *
 5,                linear,all, 100.00,  3.00,                     |            ----  *
 5,              linear,anova, 100.00,  3.00,                     |           -----  *
 5,                   rf,SHAP, 100.00,  3.00,                     |            ----  *
 5,                    rf,all, 100.00,  3.00,                     |            ----  *
 5,                  rf,anova, 100.00,  3.00,                     |            ----  *
 5,                  svr,SHAP, 100.00,  3.00,                     |            ----  *
 5,                   svr,all, 100.00,  3.00,                     |            ----  *
 5,                 svr,anova, 100.00,  3.00,                     |            ----  *
