BL Labeling Budget, 150
---------------------
BL time,	2.875
anova time,	0.066
shap time,	18.209
rlf time,	14739.922
---------------------
Number of features selected by BL, 7
BL features,	ppo1, atd7, po_sm_devteam, apo13, apo11, atd5, apo14
shap features,	apo13, atd8, apo14, apo11, ppo1, atd5, atd3
anova features,	apo13, apo11, apo14, atd8, atd5, ppo1, atd3
rlf features,	apo13, apo14, apo11, atd8, ppo1, atd5, experienced_professionals
---------------------
linear time, 2465.009
rf time, 3157.854
svr time, 4788.96
ann time, 2902.362
lgbm time, 2489.029
#
 0,                    rf,RLF, 69.00,  8.00,          ----    *--|----               
 0,                   ann,RLF, 69.00, 11.00,            ---   *  | ---               
#
 1,                 ann,anova, 73.00,  9.00,                  -  *   ----            
 1,                   svr,RLF, 74.00, 12.00,        ---------    *   ----            
#
 2,                 lgbm,SHAP, 75.00, 10.00,                ---  |*   -------        
 2,                  lgbm,RLF, 75.00,  5.00,               ------|* -----            
 2,                lgbm,anova, 75.00, 10.00,                ---  |*   -------        
 2,                 linear,BL, 76.00, 15.00,             ----    | *   ---           
 2,                  svr,SHAP, 76.00,  6.00,               ------| * ------          
 2,                 svr,anova, 76.00,  6.00,               ------| * ------          
#
 3,                     rf,BL, 78.00, 11.00,                 ----|  *    ------      
 3,                   rf,SHAP, 79.00,  6.00,                  ---|-  * ------        
 3,                  rf,anova, 79.00,  6.00,                  ---|-  * ------        
 3,                    ann,BL, 79.00,  8.00,                 ----|   * --            
 3,                  ann,SHAP, 79.00,  6.00,          -----------|   *---            
 3,                linear,RLF, 80.00, 15.00,              ----   |   *  -----        
#
 4,               linear,SHAP, 81.00, 12.00,                    -|-   *    ------    
 4,              linear,anova, 81.00, 12.00,                    -|-   *    ------    
 4,                    svr,BL, 81.00, 12.00,                 ----|    *  --          
 4,                   lgbm,BL, 81.00,  8.00,                   --|-   *  --          
#
 5,                   ann,all, 96.00,  9.00,                     |     ----     *    
#
 6,                linear,all, 97.00,  6.00,                     |              -*   
 6,                    rf,all, 97.00,  0.00,                     |              -*-- 
 6,                   svr,all, 97.00,  0.00,                     |             --*-- 
 6,                  lgbm,all, 97.00,  0.00,                     |             --*-- 
