BL Labeling Budget, 150
---------------------
BL time,	9.343
anova time,	0.16
shap time,	14.547
rlf time,	2823.14
---------------------
Number of features selected by BL, 9
BL features,	g_45_7, o_12, g_45_8, g_14_9_4, g_45_2, g_14_9_2, g_45_4, g_45_5, g_45_3
shap features,	g_14_9_2, g_45_7, g_45_8, o_16, g_14_9_4, g_45_9, g_45_2, o_12, g_45_1
anova features,	g_14_9_2, g_45_8, g_45_7, o_16, g_14_9_4, g_45_9, g_45_6, g_14_9_1, g_14_9_3
rlf features,	g_14_9_2, g_45_8, g_45_7, o_16, g_14_9_4, o_12, g_45_2, g_45_9, g_14_9_8
---------------------
linear time, 963.999
rf time, 1076.115
svr time, 972.811
ann time, 1055.823
lgbm time, 985.505
#
 0,              linear,anova, 83.00,  6.00,               ------|   *-----          
#
 1,                  rf,anova, 87.00, 16.00,                   --|      *      ----- 
 1,                 ann,anova, 87.00,  8.00,                    -|---   *  --------  
 1,                lgbm,anova, 87.00,  8.00,                     |      *  --------  
#
 2,                    ann,BL, 91.00, 13.00,                   --|------   *         
 2,                 linear,BL, 95.00,  7.00,                     |    -----    * --  
 2,               linear,SHAP, 95.00,  7.00,                     |             * --  
 2,                linear,RLF, 95.00,  7.00,                     |             * --  
 2,                linear,all, 95.00,  7.00,                     |             * --  
 2,                   lgbm,BL, 95.00,  9.00,                     |      ---    *     
 2,                 lgbm,SHAP, 95.00,  9.00,                     |      ---    *     
 2,                  lgbm,RLF, 95.00,  9.00,                     |      ---    *     
 2,                  lgbm,all, 95.00,  9.00,                     |      ---    *     
#
 3,                     rf,BL, 98.00,  9.00,                     |    -----      * - 
 3,                    svr,BL, 98.00,  9.00,                     |   ------      * - 
 3,                  ann,SHAP, 98.00,  5.00,                     |      -------  *   
 3,                   ann,RLF, 98.00,  5.00,                     |      -------  *   
 3,                   ann,all, 98.00,  5.00,                     |      -------  *   
#
 4,                   rf,SHAP, 100.00,  9.00,                     |      ---        * 
 4,                    rf,RLF, 100.00,  9.00,                     |      ---        * 
 4,                    rf,all, 100.00,  9.00,                     |      ---        * 
 4,                  svr,SHAP, 100.00,  5.00,                     |         ----    * 
 4,                   svr,RLF, 100.00,  5.00,                     |         ----    * 
 4,                   svr,all, 100.00,  5.00,                     |         ----    * 
 4,                 svr,anova, 100.00,  9.00,                     |      ---        * 
