BL Labeling Budget, 150
---------------------
BL time,	0.496
anova time,	0.003
shap time,	11.629
rlf time,	50.738
---------------------
Number of features selected by BL, 7
BL features,	core2, no_mixed_refs, core4, ref_1, core3, ref_9, no_mbtree
shap features,	core4, core2, ref_9, ref_1, no_mbtree, core1, core3
anova features,	core4, ref_9, ref, no_asm, core2, rc_lookahead_20, rc_lookahead_40
rlf features,	core4, core2, core1, core3, ref_9, ref_1, ref_5
---------------------
linear time, 28.627
rf time, 52.638
svr time, 32.009
ann time, 58.194
lgbm time, 32.636
#
 0,                 svr,anova, 92.00,  5.00,               ------|  *       --       
#
 1,              linear,anova, 93.00,  1.00,                     |  --* ------       
 1,                  rf,anova, 93.00,  1.00,                   --|----* ----------   
 1,                 ann,anova, 93.00,  3.00,                   --|----*     --       
 1,                lgbm,anova, 93.00,  3.00,                     |--  *   ----       
#
 2,                   svr,RLF, 94.00,  3.00,                     |      *   --       
 2,                linear,RLF, 95.00,  2.00,                     |    --  * ----     
 2,                  lgbm,RLF, 95.00,  2.00,                     |    --  * ----     
#
 3,               linear,SHAP, 96.00,  1.00,                     |    ------* ----   
 3,                     rf,BL, 96.00,  2.00,                     |    ----  * --     
 3,                   rf,SHAP, 96.00,  1.00,                     |    ------* ----   
 3,                    rf,RLF, 96.00,  2.00,                     |    --    *-----   
 3,                    svr,BL, 96.00,  0.00,                     |        --*-       
 3,                  svr,SHAP, 96.00,  1.00,                     |    ------* --     
 3,                    ann,BL, 96.00,  1.00,                     |    ------* ----   
 3,                   ann,RLF, 96.00,  3.00,                     |  ----    * ----   
 3,                   ann,all, 96.00,  1.00,                     |      ----* --     
 3,                   lgbm,BL, 96.00,  1.00,                     |      ----* --     
 3,                 lgbm,SHAP, 96.00,  2.00,                     |      ----*        
#
 4,                 linear,BL, 97.00,  1.00,                     |            *---   
 4,                linear,all, 97.00,  2.00,                     |          --*      
 4,                  ann,SHAP, 97.00,  2.00,                     |    ------  *      
#
 5,                   svr,all, 98.00,  1.00,                   --|------------  *--- 
#
 6,                    rf,all, 100.00,  1.00,                     |              --  *
 6,                  lgbm,all, 100.00,  1.00,                     |                  *
