BL Labeling Budget, 75
---------------------
BL time,	0.053
anova time,	0.001
shap time,	9.555
rlf time,	0.288
---------------------
Number of features selected by BL, 2
BL features,	Max_spout, Counters
shap features,	Max_spout, Spliters
anova features,	Max_spout, Counters
rlf features,	Spliters, Counters
---------------------
linear time, 0.941
rf time, 9.475
svr time, 0.988
ann time, 13.403
lgbm time, 2.649
#
 0,                   svr,RLF, 85.00, 20.00,                     |       -   *       
 0,                    rf,RLF, 94.00, 17.00,                     |               *   
 0,                  lgbm,RLF, 94.00, 13.00,                     |      -----    *   
 0,                linear,RLF, 95.00,  1.00,                     |         ------ *- 
 0,                linear,all, 95.00,  4.00,                     |               -*  
 0,                   ann,RLF, 95.00,  1.00,                     |        ------- *- 
 0,               linear,SHAP, 96.00,  0.00,                     |                *- 
#
 1,                 linear,BL, 99.00,  0.00,                     |                --*
 1,              linear,anova, 99.00,  0.00,                     |                --*
 1,                    svr,BL, 99.00,  1.00,                     |                  *
 1,                  svr,SHAP, 99.00,  1.00,                     |                  *
 1,                   svr,all, 99.00,  1.00,                     |                  *
 1,                 svr,anova, 99.00,  1.00,                     |                  *
 1,                    ann,BL, 99.00,  4.00,                     |               -  *
 1,                  ann,SHAP, 99.00,  3.00,                     |                  *
 1,                   ann,all, 99.00,  4.00,                     |         -------  *
 1,                 ann,anova, 99.00,  4.00,                     |           -----  *
 1,                   lgbm,BL, 99.00,  1.00,                     |                  *
 1,                 lgbm,SHAP, 99.00,  1.00,                     |                  *
 1,                  lgbm,all, 99.00,  1.00,                     |                  *
 1,                lgbm,anova, 99.00,  1.00,                     |                  *
#
 2,                     rf,BL, 100.00,  1.00,                     |                  *
 2,                   rf,SHAP, 100.00,  1.00,                     |                  *
 2,                    rf,all, 100.00,  1.00,                     |                  *
 2,                  rf,anova, 100.00,  1.00,                     |                  *
