BL Labeling Budget, 150
---------------------
BL time,	0.253
anova time,	0.002
shap time,	10.66
rlf time,	4.91
---------------------
Number of features selected by BL, 6
BL features,	InnodbBufferPoolSize, InnodbLogBufferSize, innodbDoubleWrite, delayedInnodbLogFlush, delayedInnodbLogWrite, directFlush
shap features,	delayedInnodbLogWrite, InnodbBufferPoolSize, delayedInnodbLogFlush, dsyncFlush, binaryLog, fsyncFlush
anova features,	innodbFlushMethod, dsyncFlush, directFlush, fsyncFlush, delayedInnodbLogWrite, InnodbBufferPoolSize
rlf features,	dsyncFlush, fsyncFlush, innodbDoubleWrite, delayedInnodbLogWrite, TempTableSize, delayedInnodbLogFlush
---------------------
linear time, 5.392
rf time, 16.624
svr time, 7.17
ann time, 23.706
lgbm time, 7.46
#
 0,                linear,RLF, 48.00,  6.00,  ------   *-------  |                   
#
 1,              linear,anova, 62.00, 11.00,          ---     *  |                   
#
 2,               linear,SHAP, 65.00, 20.00,                ---* |       ---------   
 2,                linear,all, 66.00, 24.00,                --- *|          -----    
#
 3,                   svr,all, 79.00,  6.00,                  ---|---- * --------    
#
 4,                   svr,RLF, 83.00,  6.00,                     |     - * --        
 4,                   ann,RLF, 85.00,  9.00,                     | -----  *  ----    
#
 5,                     rf,BL, 88.00, 14.00,                     |  ------  *        
 5,                    rf,RLF, 88.00,  6.00,                     |     ---  *----    
 5,                   ann,all, 88.00, 15.00,                     |  -----   *    --  
 5,                 linear,BL, 90.00, 16.00,                 ----|-----      *  ---  
 5,                  lgbm,RLF, 91.00,  7.00,                     |     ---   *--     
#
 6,                    rf,all, 92.00, 11.00,                     |       ---  *  -   
 6,                 ann,anova, 94.00, 12.00,                     |     ----    * --  
 6,                    svr,BL, 96.00, 15.00,                     |     --       *--  
 6,                    ann,BL, 96.00, 27.00,                    -|-             *--  
 6,                  ann,SHAP, 96.00,  8.00,                     |       ----   *--  
 6,                   lgbm,BL, 96.00, 12.00,                     |        -     *    
 6,                  lgbm,all, 96.00,  7.00,                     |        ----  *-   
#
 7,                  svr,SHAP, 97.00,  8.00,                     |         --   *--  
 7,                 svr,anova, 97.00,  3.00,                     |         -----*--  
 7,                   rf,SHAP, 99.00, 14.00,                     |       -       *   
 7,                  rf,anova, 99.00,  9.00,                     |       ----    *   
 7,                 lgbm,SHAP, 99.00,  3.00,                     |       ------- *   
 7,                lgbm,anova, 99.00,  3.00,                     |        ------ *   
