BL Labeling Budget, 150
---------------------
BL time,	25.824
anova time,	0.893
shap time,	10.775
rlf time,	11159.241
---------------------
Number of features selected by BL, 7
BL features,	g_8_3_6_11, o_8_3_9, g_8_3_6_12, g_8_3_6_13, o_8_3_5, o_11_11_1, g_8_3_6_10
shap features,	g_8_3_6_11, g_8_3_6_13, o_8_3_5, o_8_3_9, o_5_9_1, o_11_11_1, g_8_3_6_10
anova features,	R, R_15, R_2, g_8_3_6_11, g_10_5_4, g_8_3_6_13, o_2_7_2
rlf features,	g_8_3_6_11, g_8_3_6_13, o_8_3_5, o_8_3_9, o_5_9_1, g_5_3_3_11, g_5_3_3_12
---------------------
linear time, 2716.091
rf time, 2930.236
svr time, 2769.441
ann time, 2917.931
lgbm time, 2702.432
#
 0,                lgbm,anova, 71.00,  7.00,             ---- *  |---                
 0,              linear,anova, 74.00, 10.00,            ----    *|------             
 0,                 svr,anova, 74.00, 12.00,           -------  *|   ---             
 0,                  rf,anova, 76.00, 12.00,             -----   *    -----          
#
 1,                    rf,RLF, 77.00,  7.00,             --------|*   -----------    
 1,                 ann,anova, 78.00, 14.00,           -----     | * --------        
#
 2,                   svr,RLF, 82.00,  8.00,                    -|-  *  -----        
 2,                   ann,RLF, 82.00, 10.00,                   --|-- *    ----       
 2,                   ann,all, 82.00,  4.00,                  ---|---*  ----         
 2,                  lgbm,RLF, 82.00,  8.00,                  ---|-  *  ---------    
#
 3,                linear,RLF, 86.00,  8.00,                     | --   * ---        
 3,                linear,all, 86.00,  0.00,                     |   ---*--          
#
 4,                 linear,BL, 91.00,  8.00,                     |   ---   * ---     
 4,               linear,SHAP, 91.00,  4.00,                     |      -- * ---     
 4,                    ann,BL, 91.00, 12.00,                  ---|---      * --      
#
 5,                     rf,BL, 94.00,  7.00,                     |      ---- *       
 5,                   rf,SHAP, 94.00,  9.00,                     |      ---  *       
 5,                    rf,all, 94.00,  6.00,                     |           *       
 5,                    svr,BL, 94.00,  1.00,                     |      ---- *---    
 5,                  svr,SHAP, 94.00,  1.00,                     |        -- *       
 5,                   svr,all, 94.00,  2.00,                     |      ---- *---    
 5,                  ann,SHAP, 94.00,  4.00,                    -|--------   *---    
 5,                   lgbm,BL, 94.00,  7.00,                     |           *   --- 
 5,                 lgbm,SHAP, 94.00,  7.00,                     |         - *   --- 
#
 6,                  lgbm,all, 100.00,  6.00,                     |               *-- 
