BL Labeling Budget, 150
---------------------
BL time,	9.211
anova time,	0.162
shap time,	27.978
rlf time,	4193.44
---------------------
Number of features selected by BL, 9
BL features,	o_9_2_1, g_45_4, g_14_9_6, g_45_7, g_45_2, g_45_3, g_45_1, g_45_8, g_14_9_9
shap features,	g_45_1, g_45_4, g_45_7, g_45_2, o_9_2_1, g_45_3, g_14_9_6, g_45_5, g_14_9_2
anova features,	g_45_1, g_45_4, g_45_7, g_45_2, g_45_3, o_9_2_1, g_45_5, g_45_8, o_9_1_1
rlf features,	g_45_1, g_45_4, g_45_7, g_45_2, g_45_3, g_14_9_6, g_14_9_2, g_14_9_7, g_14_9_4
---------------------
linear time, 984.182
rf time, 1098.368
svr time, 990.678
ann time, 1072.128
lgbm time, 996.922
#
 0,                   ann,RLF, 90.00, 11.00,                  -- |     *  ----       
#
 1,                    svr,BL, 92.00,  3.00,                     |  ---- * --------  
 1,                    ann,BL, 92.00, 10.00,                 ----|       * ---       
 1,              linear,anova, 93.00, 15.00,             ------- |        *   -----  
 1,                     rf,BL, 93.00,  2.00,                     |------- *--------  
 1,                  rf,anova, 93.00,  8.00,                     |  ---   *    ----  
 1,                   lgbm,BL, 93.00,  6.00,                     | ------ *    ----- 
#
 2,                 linear,BL, 94.00,  5.00,                     |     --  *  -      
 2,                  ann,SHAP, 95.00,  5.00,                     |      -   * -----  
 2,                   ann,all, 95.00,  5.00,                     |  -----   * -----  
 2,                 ann,anova, 95.00, 11.00,               ------|--        * -----  
#
 3,                   rf,SHAP, 96.00,  4.00,                     |      --   *------ 
 3,                    rf,RLF, 96.00,  4.00,                     |      --   *-----  
 3,                    rf,all, 96.00,  3.00,                     |        -- * ----- 
 3,                lgbm,anova, 96.00,  9.00,                     |    ----   *     - 
#
 4,               linear,SHAP, 97.00,  9.00,                     |      --    *      
 4,                linear,RLF, 97.00,  8.00,                     |      ---   *      
 4,                linear,all, 97.00,  8.00,                     |        -   *      
 4,                  svr,SHAP, 97.00,  4.00,                  ---|--------    *----  
 4,                   svr,RLF, 97.00,  1.00,                     |      ----- *----  
 4,                   svr,all, 97.00,  2.00,                     |      ----- *----  
 4,                 svr,anova, 97.00,  3.00,                   --|----------  *----  
 4,                 lgbm,SHAP, 97.00,  6.00,                     |       ---- *    - 
 4,                  lgbm,RLF, 97.00,  6.00,                     |      ----- *    - 
 4,                  lgbm,all, 97.00,  6.00,                     |       ---- *    - 
