BL Labeling Budget, 150
---------------------
BL time,	0.351
anova time,	0.002
shap time,	11.775
rlf time,	8.689
---------------------
Number of features selected by BL, 6
BL features,	Fixedacidity, PH, TotalS02, FreeSO2, Sulphates, Volatileacidity
shap features,	Density, Sulphates, Volatileacidity, Residualsugar, PH, Citricacid
anova features,	Density, Volatileacidity, PH, Residualsugar, Fixedacidity, Citricacid
rlf features,	Density, Residualsugar, Fixedacidity, Volatileacidity, CL, PH
---------------------
linear time, 9.874
rf time, 72.0
svr time, 21.872
ann time, 27.99
lgbm time, 14.007
#
 0,                   ann,RLF, 47.00, 30.00,        ------ *     |    ---------      
 0,                 ann,anova, 47.00, 12.00,              -*   --|---------------    
 0,                  ann,SHAP, 49.00, 29.00,          ----  *    |    -----------    
 0,                linear,RLF, 52.00,  5.00,                 *-  |                   
 0,              linear,anova, 52.00,  8.00,                 * --|--------           
#
 1,                    ann,BL, 53.00, 14.00,              -   *  |-----              
 1,               linear,SHAP, 55.00, 32.00,               --  * |        -----      
 1,                linear,all, 55.00, 27.00,               --  * |      ------       
 1,                   ann,all, 64.00, 23.00,             ----    |*   ----           
#
 2,                 linear,BL, 77.00, 19.00,                 ----|----- *      ----  
 2,                  svr,SHAP, 77.00, 40.00,                ---  |      *      ----  
 2,                 lgbm,SHAP, 77.00, 19.00,                     |----- *            
 2,                  lgbm,RLF, 77.00, 18.00,                     |    --*      --    
 2,                  lgbm,all, 77.00, 19.00,                     |    - *            
 2,                lgbm,anova, 77.00, 18.00,                     |    --*            
#
 3,                   lgbm,BL, 80.00, 18.00,                     |    -- *     ----  
 3,                     rf,BL, 95.00, 19.00,                     |    -        *---  
 3,                   rf,SHAP, 95.00, 19.00,                   --|-----        *-    
 3,                    rf,RLF, 95.00, 19.00,                  ---|-----        *---  
 3,                    rf,all, 95.00, 19.00,                   --|-----        *---  
 3,                  rf,anova, 95.00, 19.00,                   --|-----        *---  
 3,                    svr,BL, 95.00, 19.00,               ------|-----        *-    
 3,                   svr,RLF, 95.00, 28.00,                     |    --       *     
 3,                   svr,all, 95.00, 18.00,                     |    --       *-    
 3,                 svr,anova, 95.00, 28.00,                     |    --       *     
