BL Labeling Budget, 150
---------------------
BL time,	1.029
anova time,	0.004
shap time,	5.858
rlf time,	10.886
---------------------
Number of features selected by BL, 9
BL features,	TEAM, RUSE, RELY, STOR, DOCU, PCAP, PREC, PMAT, PVOL
shap features,	TIME, SCED, ACAP, PMAT, TOOL, PCAP, PREC, SITE, RUSE
anova features,	TIME, SCED, PCAP, ACAP, TOOL, PREC, PCON, DOCU, DATA
rlf features,	STOR, PMAT, SCED, TIME, PREC, ARCH, DOCU, ACAP, TOOL
---------------------
linear time, 14.038
rf time, 55.363
svr time, 17.454
ann time, 35.347
lgbm time, 18.716
#
 0,                     rf,BL, 39.00, 19.00,          ---*      -|-----              
 0,                    svr,BL, 51.00, 33.00,        ------    *  |     -             
 0,                lgbm,anova, 52.00, 14.00,             --   * -|--------           
 0,                   lgbm,BL, 53.00, 14.00,           -----   * |-----              
 0,                    ann,BL, 54.00, 20.00,         ------    * | -----             
#
 1,                   svr,all, 55.00, 19.00,          ----      *|---------          
 1,                   rf,SHAP, 56.00, 37.00,           --       *|                   
 1,                    rf,RLF, 56.00,  3.00,                ----*|-----------        
 1,                    rf,all, 56.00,  4.00,             -----  *|---------          
 1,                  rf,anova, 56.00, 20.00,             ------ *|    -------        
 1,                   svr,RLF, 56.00,  8.00,          --------  *|------             
#
 2,                  lgbm,all, 58.00, 21.00,          ---------- *      --           
 2,                   ann,RLF, 59.00, 25.00,          ------     *   ------          
 2,                  lgbm,RLF, 59.00, 27.00,                -    *      --           
 2,                  svr,SHAP, 60.00, 36.00,    ----------       *      --           
 2,                  ann,SHAP, 60.00, 27.00,           ------    *     ---           
 2,                 svr,anova, 61.00, 24.00,       ------------  |*     -----        
 2,                 lgbm,SHAP, 62.00, 24.00,           -------   |*     --           
 2,               linear,SHAP, 63.00, 17.00,            ---------| *   ---           
 2,                linear,RLF, 63.00,  4.00,           ----------| *------           
 2,              linear,anova, 63.00, 19.00,              ------ | *   -------       
#
 3,                 linear,BL, 66.00, 30.00,           ----------|  *        -       
 3,                linear,all, 75.00, 24.00,                -----|-    *    --       
 3,                   ann,all, 76.00, 36.00,          -------    |      * ----       
 3,                 ann,anova, 76.00, 26.00,                 --- |      * -          
