BL Labeling Budget, 150
---------------------
BL time,	0.451
anova time,	0.002
shap time,	10.964
rlf time,	17.696
---------------------
Number of features selected by BL, 7
BL features,	Threads, rtQuality, ArnrStrength, constantBitrate, autoAltRef, TokenParts, allowResize
shap features,	rtQuality, bestQuality, Threads, goodQuality, constantBitrate, twoPass, autoAltRef
anova features,	bestQuality, goodQuality, rtQuality, quality, Threads, constantBitrate, twoPass
rlf features,	allowResize, autoAltRef, noAltRef, twoPass, quality, bestQuality, goodQuality
---------------------
linear time, 15.434
rf time, 35.026
svr time, 19.118
ann time, 35.113
lgbm time, 18.522
#
 0,                 linear,BL, 63.00,  1.00,  - *---------       |                   
 0,               linear,SHAP, 63.00,  1.00,   -*---------       |                   
 0,                linear,all, 63.00,  2.00,    *---------       |                   
 0,              linear,anova, 63.00,  1.00,   -*---------       |                   
#
 1,                  svr,SHAP, 79.00,  1.00,                   -*|                   
#
 2,                    svr,BL, 80.00,  2.00,                   - *                   
 2,                 svr,anova, 80.00,  1.00,                     *                   
#
 3,                   svr,all, 81.00,  2.00,                    -*---                
#
 4,                  lgbm,RLF, 93.00,  2.00,              -------|---------- *----   
#
 5,                    rf,RLF, 94.00,  3.00,                     |         -- *      
#
 6,                linear,RLF, 96.00,  4.00,                     |              *-   
 6,                    ann,BL, 96.00,  2.00,                     |            - *--- 
 6,                   ann,RLF, 96.00,  3.00,                     |         ---  *--  
#
 7,                    rf,all, 97.00,  2.00,                     |             - *-  
 7,                   svr,RLF, 97.00,  3.00,                     |           --  *-- 
 7,                  ann,SHAP, 97.00,  3.00,                     |-------------  *-- 
 7,                   ann,all, 97.00,  2.00,                     |         ----- *-  
 7,                 ann,anova, 97.00, 17.00,                   --|               *-  
 7,                   lgbm,BL, 97.00,  1.00,                     |               *-  
 7,                 lgbm,SHAP, 97.00,  1.00,                     |               *-- 
 7,                lgbm,anova, 97.00,  1.00,                     |              -*-- 
#
 8,                     rf,BL, 98.00,  1.00,                     |                *  
 8,                   rf,SHAP, 98.00,  1.00,                     |             -- *- 
 8,                  rf,anova, 98.00,  1.00,                     |             -- *- 
 8,                  lgbm,all, 98.00,  1.00,                     |                *  
