BL time,	10.85
anova time,	0.016
shap time,	11.77
rlf time,	72.474
---------------------
Number of features selected by BL, 5
BL features,	apo11, atd8, atd3, apo13, po_sm_devteam
shap features,	atd8, apo13, atd5, apo11, atd3
anova features,	refinery_requirements, t_15_minutes, t_15_to_20_minutes, po_sm_devteam, experienced_professionals
rlf features,	atd8, apo13, atd5, apo11, apo14
---------------------
linear time, 37.913
rf time, 50.229
svr time, 38.251
ann time, 52.364
lgbm time, 39.034
bl time, 36.965
asIs time, 0.046
#
 0,                      asIs, -10.00, 20.00, --------- *  ------ |                   
#
 1,                 ann,anova, 62.00, 19.00,                     |  --- *  --        
 1,              linear,anova, 65.00, 30.00,                     | ---  *    -       
 1,                 svr,anova, 65.00, 27.00,                     | ---  *    ---     
 1,                  rf,anova, 73.00, 18.00,                     |   ---  *  -       
 1,                lgbm,anova, 73.00, 24.00,                     |    -   *  -----   
#
 2,                  bl,anova, 76.00, 16.00,                     | ------  *         
 2,                   svr,RLF, 80.00, 10.00,                     |       -  *---     
#
 3,                linear,RLF, 83.00, 13.00,                     |       -   *--     
 3,                    svr,BL, 83.00, 15.00,                     |        -- *  --   
 3,                  svr,SHAP, 83.00, 15.00,                     |        -- *  --   
 3,                    ann,BL, 83.00,  6.00,                     |        -- *--     
 3,                  ann,SHAP, 83.00,  4.00,                     |        -- *--     
 3,                   ann,RLF, 83.00,  9.00,                     |     ----  *--     
 3,                  lgbm,RLF, 83.00,  6.00,                     |        -- *--     
 3,                     bl,BL, 83.00,  7.00,                     |      ---- *--     
 3,                   bl,SHAP, 83.00, 13.00,                     |     ---   *--     
 3,                    bl,RLF, 83.00, 11.00,                     |     ---   *       
 3,                    bl,all, 83.00,  7.00,                     |      ---- *--     
 3,                 linear,BL, 84.00,  7.00,                     |          -*--     
 3,               linear,SHAP, 84.00,  7.00,                     |          -*--     
 3,                     rf,BL, 84.00,  6.00,                     |        -- *--     
 3,                   rf,SHAP, 84.00,  6.00,                     |        -- *--     
 3,                    rf,RLF, 84.00,  6.00,                     |        -- *       
 3,                 lgbm,SHAP, 84.00,  4.00,                     |         - *--     
 3,                   lgbm,BL, 85.00,  4.00,                     |         - *--     
 3,                   ann,all, 86.00, 12.00,                     |          -*  --   
#
 4,                   svr,all, 88.00,  9.00,                     |         -- * --   
 4,                    rf,all, 89.00, 19.00,                     |        --- *      
 4,                  lgbm,all, 89.00,  9.00,                     |            * --   
 4,                linear,all, 95.00, 19.00,                     |              *    
