BL time,	1.083
anova time,	0.002
shap time,	44.305
rlf time,	22.467
---------------------
Number of features selected by BL, 3
BL features,	Min_impurity_decrease, Max_depth, Min_sample_leaves
shap features,	criterion, N_estimators, Min_impurity_decrease
anova features,	criterion, N_estimators, Min_sample_leaves
rlf features,	criterion, N_estimators, Min_sample_leaves
---------------------
linear time, 43.182
rf time, 130.694
svr time, 6841.018
ann time, 102.271
lgbm time, 47.994
bl time, 37.529
asIs time, 0.524
#
 0,                      asIs, 31.00, 59.00,          --         |   *-              
#
 1,                linear,all, 36.00,  2.00,                     |     *             
#
 2,                linear,RLF, 37.00,  1.00,                     |    -*             
 2,              linear,anova, 37.00,  1.00,                     |    -*             
 2,                   ann,RLF, 37.00,  1.00,                     |     *             
 2,                   ann,all, 37.00,  2.00,                     |    -*             
 2,                 ann,anova, 37.00,  1.00,                     |     *             
#
 3,                     rf,BL, 38.00,  7.00,                     |     *             
 3,                  ann,SHAP, 38.00,  3.00,                     |     *             
 3,                 linear,BL, 39.00,  5.00,                     |    -*-            
 3,                  svr,SHAP, 39.00,  4.00,                     |     *--           
#
 4,               linear,SHAP, 40.00,  3.00,                     |      *-           
 4,                    ann,BL, 40.00,  7.00,                     |    - *-           
 4,                  lgbm,RLF, 40.00, 16.00,                     |      *  ----      
 4,                lgbm,anova, 40.00, 16.00,                     |      *  ----      
 4,                    rf,RLF, 41.00, 11.00,                     |      * ---        
 4,                  rf,anova, 41.00, 11.00,                     |      * ---        
 4,                   lgbm,BL, 41.00,  4.00,                     |      *-           
#
 5,                 lgbm,SHAP, 42.00,  5.00,                     |    --*-           
 5,                    svr,BL, 43.00,  9.00,                     |      *---------   
 5,                   svr,RLF, 43.00,  4.00,                     |     -*            
 5,                 svr,anova, 43.00,  4.00,                     |     -*            
#
 6,                   rf,SHAP, 45.00,  6.00,                     |     - *-          
#
 7,                     bl,BL, 46.00, 18.00,                     |    -  *  ----     
 7,                   bl,SHAP, 46.00, 13.00,                     |    -- * -----     
 7,                    bl,RLF, 46.00, 13.00,                     |    -- * -----     
 7,                    bl,all, 46.00, 18.00,                     |    -  *  ----     
 7,                  bl,anova, 46.00, 13.00,                     |    -- * -----     
 7,                   svr,all, 49.00,  9.00,                     |      - *-         
#
 8,                    rf,all, 57.00,  9.00,                     |       ---* ----   
 8,                  lgbm,all, 66.00, 22.00,                     |       --   *  -   
