BL time,	1.8
anova time,	0.002
shap time,	22.329
rlf time,	17.882
---------------------
Number of features selected by BL, 5
BL features,	Threads, rtQuality, twoPass, ArnrStrength, allowResize
shap features,	rtQuality, bestQuality, Threads, goodQuality, constantBitrate
anova features,	bestQuality, quality, goodQuality, rtQuality, Threads
rlf features,	allowResize, autoAltRef, noAltRef, twoPass, quality
---------------------
linear time, 15.945
rf time, 32.853
svr time, 21.586
ann time, 41.31
lgbm time, 18.583
bl time, 16.501
asIs time, 0.134
#
 0,                      asIs, -2.00, 84.00,          -      *   |        -----      
#
 1,               linear,SHAP, 63.00,  1.00,                     |          *-       
 1,                linear,all, 63.00,  2.00,                     |          *-       
 1,              linear,anova, 63.00,  2.00,                     |         -*        
#
 2,                 linear,BL, 65.00,  5.00,                     |          *-       
#
 3,                   svr,RLF, 75.00, 21.00,                 ----|------------ *     
#
 4,                  svr,SHAP, 79.00,  2.00,                     |             *     
 4,                 svr,anova, 80.00,  2.00,                     |              *    
#
 5,                    svr,BL, 81.00,  2.00,                     |             -*    
 5,                   svr,all, 81.00,  2.00,                     |             -*    
 5,                   ann,RLF, 81.00, 19.00,                     |            - *  - 
#
 6,                linear,RLF, 91.00, 22.00,                     |           --   *  
 6,                    rf,RLF, 92.00, 20.00,                     |          --    *- 
 6,                  lgbm,RLF, 92.00, 22.00,                     |         ---    *  
#
 7,                    ann,BL, 95.00,  4.00,                     |              ---* 
#
 8,                   ann,all, 96.00,  2.00,                     |                -* 
 8,                    bl,RLF, 96.00,  3.00,                     |                 * 
#
 9,                     rf,BL, 97.00,  1.00,                     |                 -*
 9,                   rf,SHAP, 97.00,  1.00,                     |                 -*
 9,                    rf,all, 97.00,  2.00,                     |                  *
 9,                  ann,SHAP, 97.00,  4.00,                     |              --- *
 9,                 ann,anova, 97.00, 16.00,                     |                  *
 9,                   lgbm,BL, 97.00,  1.00,                     |                 -*
 9,                 lgbm,SHAP, 97.00,  0.00,                     |                 -*
 9,                   bl,SHAP, 97.00,  2.00,                     |                  *
 9,                  bl,anova, 97.00,  2.00,                     |                  *
#
10,                  lgbm,all, 98.00,  1.00,                     |                  *
10,                lgbm,anova, 98.00,  2.00,                     |                  *
10,                     bl,BL, 98.00,  1.00,                     |                  *
10,                    bl,all, 98.00,  1.00,                     |                  *
#
11,                  rf,anova, 99.00,  1.00,                     |                 -*
