BL time,	1.353
anova time,	0.001
shap time,	23.198
rlf time,	10.175
---------------------
Number of features selected by BL, 3
BL features,	Max_spout, Counters, Spout_wait
shap features,	Max_spout, Counters, Spout_wait
anova features,	Counters, Spout_wait, Spliters
rlf features,	Max_spout, Spouts, Counters
---------------------
linear time, 11.221
rf time, 29.107
svr time, 19.386
ann time, 35.812
lgbm time, 14.708
bl time, 14.596
asIs time, 0.124
#
 0,                      asIs, -16.00, 26.00,  --- *     ---------|---                
#
 1,                lgbm,anova, 50.00, 19.00,                     | --*    -------    
 1,                linear,all, 61.00, 25.00,                     |-     * ---        
 1,                 ann,anova, 65.00, 30.00,                     |-      *  ----     
 1,                  rf,anova, 67.00, 30.00,                    -|-       * ----     
 1,                 linear,BL, 72.00, 53.00,           --------  |         *  --     
 1,               linear,SHAP, 72.00, 53.00,           --------  |         *  --     
#
 2,                 svr,anova, 76.00,  8.00,                     |---------- *---    
 2,              linear,anova, 80.00, 28.00,                     |------      * --   
 2,                linear,RLF, 82.00, 111.00,                     |            *--    
 2,                     bl,BL, 82.00, 18.00,                     |            *  -   
 2,                    bl,all, 82.00, 18.00,                     |            *  -   
 2,                    ann,BL, 83.00,  9.00,                     |          -- *     
 2,                  ann,SHAP, 83.00, 13.00,                     |          -- * -   
 2,                   bl,SHAP, 89.00,  9.00,                     |         ---  *-   
 2,                    bl,RLF, 89.00,  9.00,                     |         ---  *-   
 2,                  bl,anova, 89.00,  9.00,                     |         ---  *-   
#
 3,                     rf,BL, 91.00,  7.00,                     |             - *-  
 3,                   rf,SHAP, 91.00,  7.00,                     |             - *-  
 3,                   ann,RLF, 91.00,  2.00,                     |             --*   
 3,                   ann,all, 91.00,  3.00,                     |           ----*   
#
 4,                    svr,BL, 94.00,  6.00,                     |             -  *- 
 4,                  svr,SHAP, 94.00,  6.00,                     |             -  *- 
 4,                   svr,all, 94.00, 12.00,                     |             -  *- 
 4,                   lgbm,BL, 94.00,  7.00,                     |            --  *  
 4,                 lgbm,SHAP, 94.00,  7.00,                     |            --  *  
#
 5,                    rf,RLF, 95.00,  4.00,                     |              --*- 
 5,                  lgbm,RLF, 95.00,  2.00,                     |              --*- 
 5,                  lgbm,all, 96.00,  4.00,                     |               -*- 
 5,                    rf,all, 98.00,  4.00,                     |               - * 
 5,                   svr,RLF, 98.00,  8.00,                     |              -- * 
