BL time,	196.56
anova time,	0.019
shap time,	6.114
rlf time,	766.99
---------------------
Number of features selected by BL, 8
BL features,	testcase6, reports, quaterly, draft, creditlimit, one_time, none, prepaid
shap features,	editcustomerdetails, testcase7, a15days, prepaid, none, testcase3, quaterly, reports
anova features,	editcustomerdetails, testcase7, email, testcase16, a15days, customer, testcase17, prepaid
rlf features,	editcustomerdetails, testcase7, a15days, none, prepaid, subaccounts, monthly, email
---------------------
linear time, 250.87
rf time, 317.986
svr time, 277.422
ann time, 310.778
lgbm time, 263.295
bl time, 627.537
asIs time, 0.656
#
 0,                      asIs, -4.00, 49.00,    --------    *    |-----              
#
 1,                    ann,BL, 73.00, 16.00,                     |        -- * --    
 1,                    svr,BL, 74.00,  6.00,                     |          - *-     
 1,                lgbm,anova, 75.00,  7.00,                     |          --*-     
 1,                linear,RLF, 76.00,  7.00,                     |         -- *---   
 1,                   lgbm,BL, 76.00,  9.00,                     |          - *---   
#
 2,              linear,anova, 78.00,  5.00,                     |          --*-     
 2,                   ann,RLF, 79.00, 12.00,                     |         --  *--   
 2,                  bl,anova, 79.00, 13.00,                     |       ----- *-    
 2,                 svr,anova, 80.00, 11.00,                     |          -- *--   
 2,                    bl,RLF, 80.00, 18.00,                     |       ---   *-    
 2,                 linear,BL, 81.00, 11.00,                     |           - *--   
 2,                 ann,anova, 81.00,  6.00,                     |           - *-    
 2,                  rf,anova, 82.00,  5.00,                     |          ---*--   
#
 3,                    rf,RLF, 84.00, 10.00,                     |            - *--  
 3,                  ann,SHAP, 84.00,  6.00,                     |           -- *-   
#
 4,               linear,SHAP, 85.00,  8.00,                     |           -- *-   
 4,                     rf,BL, 85.00,  8.00,                     |           -  *-   
 4,                  svr,SHAP, 85.00,  5.00,                     |              *-   
 4,                   svr,RLF, 85.00, 16.00,                     |              *-   
 4,                   ann,all, 87.00, 11.00,                     |          --- * -- 
 4,                  lgbm,RLF, 87.00, 10.00,                     |            - *--  
#
 5,                 lgbm,SHAP, 90.00,  9.00,                     |             - *-  
 5,                   rf,SHAP, 91.00,  7.00,                     |               *-  
 5,                linear,all, 93.00, 13.00,                     |             -  *- 
#
 6,                    rf,all, 94.00,  4.00,                     |               -*- 
 6,                  lgbm,all, 94.00,  6.00,                     |                *- 
 6,                     bl,BL, 94.00,  6.00,                     |                *- 
 6,                   bl,SHAP, 94.00,  6.00,                     |                *- 
 6,                    bl,all, 94.00,  6.00,                     |                *- 
#
 7,                   svr,all, 98.00,  8.00,                     |               - * 
