BL time,	0.828
anova time,	0.001
shap time,	34.743
rlf time,	0.331
---------------------
Number of features selected by BL, 2
BL features,	Max_spout, Spliters
shap features,	Counters, Max_spout
anova features,	Counters, Spliters
rlf features,	Max_spout, Spliters
---------------------
linear time, 0.98
rf time, 9.695
svr time, 0.996
ann time, 15.153
lgbm time, 2.537
bl time, 4.239
asIs time, 0.008
#
 0,                      asIs, 18.00, 30.00,   -------------  *  | ----              
#
 1,                  ann,SHAP, 56.00, 16.00,                     |   -*  ------      
 1,                   ann,RLF, 56.00,  4.00,                     |   -*--            
 1,                 ann,anova, 56.00, 21.00,                     |   -*   --         
 1,                 linear,BL, 57.00,  4.00,                     |   - *             
 1,                linear,RLF, 57.00,  4.00,                     |   - *             
 1,                    ann,BL, 57.00,  4.00,                     |   - *-            
#
 2,                   ann,all, 63.00, 13.00,                     |      *-----       
#
 3,                     bl,BL, 69.00, 31.00,                     |       *    ---    
 3,                   bl,SHAP, 69.00, 31.00,                     |       *    ---    
 3,                    bl,RLF, 69.00, 31.00,                     |       *    ---    
 3,                    bl,all, 69.00, 31.00,                     |       *    ---    
 3,                  bl,anova, 69.00, 31.00,                     |       *    ---    
#
 4,                  rf,anova, 75.00, 24.00,                     |      - *   -      
 4,                linear,all, 76.00, 29.00,                     |    --   *  ---    
 4,              linear,anova, 76.00, 29.00,                     |     -   *  ---    
 4,                     rf,BL, 76.00, 24.00,                     |         *  ---    
 4,                   rf,SHAP, 76.00, 27.00,                     |     --  *  ---    
 4,                    rf,RLF, 76.00, 24.00,                     |         *  ---    
 4,                    rf,all, 76.00, 24.00,                     |         *  ---    
#
 5,               linear,SHAP, 77.00, 18.00,                     |      -- *  ---    
 5,                  svr,SHAP, 81.00, 17.00,                     |      --  * ---    
 5,                    svr,BL, 82.00, 17.00,                     |       -- * ---    
 5,                   svr,RLF, 82.00, 17.00,                     |       -- * ---    
 5,                   svr,all, 82.00, 18.00,                     |      --  * ---    
 5,                 svr,anova, 82.00, 16.00,                     |      --- * ---    
 5,                 lgbm,SHAP, 91.00, 41.00,                     |  ---       * --   
 5,                lgbm,anova, 91.00, 24.00,                     |      --    *---   
#
 6,                   lgbm,BL, 93.00, 27.00,                     |       ---  *  -   
 6,                  lgbm,RLF, 93.00, 27.00,                     |       ---  *  -   
 6,                  lgbm,all, 93.00, 27.00,                     |       ---  *  -   
