BL time,	0.93
anova time,	0.001
shap time,	4.343
rlf time,	0.442
---------------------
Number of features selected by BL, 2
BL features,	Max_spout, Counters
shap features,	Max_spout, Counters
anova features,	Max_spout, Counters
rlf features,	Spliters, Counters
---------------------
linear time, 1.222
rf time, 13.577
svr time, 1.229
ann time, 17.121
lgbm time, 4.272
bl time, 5.464
asIs time, 0.01
#
 0,                      asIs, -12.00, 56.00,          -------    |  *--------------  
#
 1,                linear,RLF, 94.00,  1.00,                     |                -* 
 1,                    rf,RLF, 94.00, 16.00,                     |               - * 
 1,                   svr,RLF, 94.00, 19.00,                     |              -  * 
 1,                   ann,RLF, 94.00,  2.00,                     |               --* 
 1,                  lgbm,RLF, 94.00, 17.00,                     |               - * 
#
 2,                linear,all, 95.00,  4.00,                     |                  *
#
 3,                    ann,BL, 98.00,  4.00,                     |               -- *
 3,                  ann,SHAP, 98.00,  4.00,                     |                  *
 3,                   ann,all, 98.00,  4.00,                     |               -- *
 3,                 ann,anova, 98.00,  4.00,                     |                  *
#
 4,                 linear,BL, 99.00,  2.00,                     |                 -*
 4,               linear,SHAP, 99.00,  2.00,                     |                 -*
 4,              linear,anova, 99.00,  2.00,                     |                 -*
 4,                     rf,BL, 99.00,  1.00,                     |                  *
 4,                   rf,SHAP, 99.00,  1.00,                     |                  *
 4,                    rf,all, 99.00,  1.00,                     |                  *
 4,                  rf,anova, 99.00,  1.00,                     |                  *
 4,                    svr,BL, 99.00,  2.00,                     |                  *
 4,                  svr,SHAP, 99.00,  2.00,                     |                  *
 4,                   svr,all, 99.00,  2.00,                     |                  *
 4,                 svr,anova, 99.00,  2.00,                     |                  *
 4,                   lgbm,BL, 99.00,  2.00,                     |                  *
 4,                 lgbm,SHAP, 99.00,  2.00,                     |                  *
 4,                  lgbm,all, 99.00,  2.00,                     |                  *
 4,                lgbm,anova, 99.00,  2.00,                     |                  *
 4,                     bl,BL, 99.00,  1.00,                     |                  *
 4,                   bl,SHAP, 99.00,  1.00,                     |                  *
 4,                    bl,RLF, 99.00,  1.00,                     |                  *
 4,                    bl,all, 99.00,  1.00,                     |                  *
 4,                  bl,anova, 99.00,  1.00,                     |                  *
