BL time,	607.991
anova time,	0.071
shap time,	6.907
rlf time,	2660.928
---------------------
Number of features selected by BL, 8
BL features,	g_45_5, g_2_1_3, o_2_4, g_2_1_6, g_45_3, g_45_2, g_2_1_4, g_45_1
shap features,	g_2_1_9, g_2_1_8, g_45_1, g_45_4, g_2_1_7, o_2_3, g_45_3, g_2_1_4
anova features,	R, R_23, R_45, R_43, R_47, g_2_1_9, g_47_20, g_2_1_8
rlf features,	g_2_1_9, g_2_1_8, g_45_4, g_45_1, g_45_3, o_36, o_35, o_34
---------------------
linear time, 690.291
rf time, 775.392
svr time, 716.01
ann time, 763.82
lgbm time, 679.076
bl time, 1469.578
asIs time, 0.582
#
 0,                      asIs, -4.00, 31.00,   ------    *   ----|---                
#
 1,                 linear,BL, 36.00, 14.00,                -----|  *-               
#
 2,                 ann,anova, 71.00, 17.00,                     |        -- *  ---  
 2,                lgbm,anova, 71.00, 11.00,                     |        -- * ---   
 2,                  bl,anova, 71.00, 23.00,                     |   -----   *  --   
 2,              linear,anova, 73.00, 19.00,                     |       --  *  --   
 2,                    ann,BL, 73.00, 24.00,                     |    ----   *  ---- 
#
 3,                  rf,anova, 79.00,  9.00,                     |             *---  
 3,                 svr,anova, 79.00, 13.00,                     |             *---  
#
 4,                     rf,BL, 81.00, 23.00,                     |            - *    
 4,                    svr,BL, 81.00, 26.00,                     |          --  *    
 4,                   lgbm,BL, 81.00, 23.00,                     |         ---  *    
 4,                   svr,RLF, 82.00,  5.00,                     |            - *--  
 4,                   ann,RLF, 82.00, 12.00,                     |          --- * -  
 4,                  lgbm,RLF, 83.00, 13.00,                     |           -- * -  
#
 5,                linear,RLF, 88.00, 10.00,                     |            -- *-- 
 5,                    rf,RLF, 88.00, 11.00,                     |             - *-- 
 5,                    bl,RLF, 88.00, 13.00,                     |          ---  * - 
#
 6,               linear,SHAP, 97.00,  3.00,                     |                --*
 6,                  ann,SHAP, 97.00,  7.00,                     |             ---- *
 6,                   ann,all, 97.00,  7.00,                     |              --- *
 6,                 lgbm,SHAP, 97.00,  4.00,                     |                - *
 6,                  lgbm,all, 97.00,  4.00,                     |                  *
#
 7,                linear,all, 100.00,  3.00,                     |                 -*
 7,                   rf,SHAP, 100.00,  3.00,                     |                --*
 7,                    rf,all, 100.00,  3.00,                     |                 -*
 7,                  svr,SHAP, 100.00,  3.00,                     |                 -*
 7,                   svr,all, 100.00,  3.00,                     |                 -*
 7,                     bl,BL, 100.00,  3.00,                     |                 -*
 7,                   bl,SHAP, 100.00,  0.00,                     |                 -*
 7,                    bl,all, 100.00,  3.00,                     |                 -*
