BL time,	1297.23
anova time,	0.219
shap time,	8.611
rlf time,	7296.41
---------------------
Number of features selected by BL, 8
BL features,	g_45_4, m_17_2, g_45_5, g_14_9_1, g_45_7, g_14_9_8, o_19, g_14_9_2
shap features,	m_17_8, g_14_9_2, g_14_9_8, o_16, g_45_2, o_18, g_45_4, g_14_9_1
anova features,	g_14_9_2, m_17_8, g_14_9_8, o_16, g_45_2, o_18, g_45_4, m_17_2
rlf features,	g_14_9_2, m_17_8, g_14_9_8, o_16, g_45_2, g_9_5, g_9_4, o_35
---------------------
linear time, 1386.168
rf time, 1526.823
svr time, 1418.933
ann time, 1506.33
lgbm time, 1409.455
bl time, 3157.314
asIs time, 0.69
#
 0,                      asIs,  9.00, 24.00,    ------    * -----|                   
#
 1,                 linear,BL, 79.00, 13.00,                     |         --*  --   
 1,                    bl,RLF, 82.00, 10.00,                     |       ---- *--    
 1,                   ann,RLF, 86.00, 10.00,                     |         --- *--   
#
 2,                linear,RLF, 87.00, 10.00,                     |          -  *--   
 2,                    rf,RLF, 87.00, 14.00,                     |             *--   
 2,                   lgbm,BL, 87.00,  7.00,                     |           --*--   
 2,                  lgbm,RLF, 87.00,  9.00,                     |          -  *-    
 2,                     rf,BL, 89.00,  9.00,                     |           --*     
 2,                    svr,BL, 89.00,  9.00,                     |           --* --  
 2,                   svr,RLF, 89.00, 10.00,                     |           - *---- 
 2,                    ann,BL, 89.00,  6.00,                     |         ----*--   
#
 3,                 lgbm,SHAP, 90.00,  9.00,                     |              *-   
 3,                   rf,SHAP, 91.00,  7.00,                     |            - *    
 3,                 ann,anova, 91.00,  7.00,                     |           -- *-   
 3,               linear,SHAP, 92.00,  4.00,                     |              *-   
 3,                  svr,SHAP, 92.00,  4.00,                     |             -*--- 
 3,                  ann,SHAP, 92.00, 13.00,                     |            - *    
#
 4,                linear,all, 93.00, 10.00,                     |             -*    
 4,              linear,anova, 93.00, 10.00,                     |             -*    
#
 5,                    rf,all, 96.00,  8.00,                     |             - *   
 5,                  rf,anova, 96.00,  8.00,                     |             - *   
 5,                   svr,all, 96.00,  7.00,                     |               *-- 
 5,                 svr,anova, 96.00,  7.00,                     |               *-- 
 5,                   ann,all, 96.00,  9.00,                     |             - *   
 5,                  lgbm,all, 96.00, 11.00,                     |               *   
 5,                lgbm,anova, 96.00, 11.00,                     |               *   
 5,                     bl,BL, 96.00,  7.00,                     |             - *   
 5,                   bl,SHAP, 96.00,  7.00,                     |             - *   
 5,                    bl,all, 96.00,  7.00,                     |             - *   
 5,                  bl,anova, 96.00,  7.00,                     |             - *   
