BL time,	3029.691
anova time,	0.063
shap time,	37.982
rlf time,	15645.968
---------------------
Number of features selected by BL, 11
BL features,	atd6, atd7, cpo8, atd3, cpo7, ppo2, atd5, cpo9, atd2, ppo1, t_5_minutes
shap features,	apo13, atd8, apo14, apo11, ppo1, atd5, atd3, cpo7, po_sm_devteam, t_15_minutes, atd6
anova features,	apo13, apo11, apo14, atd8, atd5, ppo1, atd3, cpo7, atd7, atd6, cpo9
rlf features,	apo13, apo11, apo14, atd8, ppo1, atd5, experienced_professionals, r_5_minutes, presence_d, r_8_hours, po_alone
---------------------
linear time, 2562.751
rf time, 3494.516
svr time, 5265.424
ann time, 3057.113
lgbm time, 2611.206
bl time, 8601.354
asIs time, 5.08
#
 0,                      asIs, 14.00, 43.00,  --------      *    |----               
#
 1,                    rf,RLF, 69.00,  8.00,                     |      -- *---      
 1,                    bl,RLF, 71.00, 12.00,                     |    ----  *--      
 1,                   svr,RLF, 74.00, 12.00,                     |     ----  *--     
#
 2,                   ann,RLF, 75.00, 10.00,                     |       --  *---    
 2,                  lgbm,RLF, 75.00,  5.00,                     |        -- *--     
#
 3,                 linear,BL, 79.00,  5.00,                     |          --*-     
 3,                linear,RLF, 80.00, 15.00,                     |        -   *---   
 3,                    ann,BL, 84.00, 13.00,                     |          -  *---  
#
 4,                     rf,BL, 85.00,  3.00,                     |           ---*-   
 4,                   lgbm,BL, 85.00, 10.00,                     |           -  *--  
#
 5,                  ann,SHAP, 88.00, 10.00,                     |           -- * -  
 5,                 ann,anova, 88.00, 10.00,                     |              * -- 
 5,                lgbm,anova, 88.00,  9.00,                     |             -*  - 
#
 6,                  svr,SHAP, 91.00,  9.00,                     |             - *   
 6,               linear,SHAP, 92.00,  5.00,                     |             -- *- 
 6,              linear,anova, 92.00,  8.00,                     |             -  *  
 6,                  rf,anova, 92.00,  8.00,                     |                *- 
 6,                   rf,SHAP, 94.00,  8.00,                     |                *- 
 6,                    svr,BL, 94.00,  8.00,                     |          ----  *- 
 6,                 svr,anova, 94.00,  5.00,                     |              --*- 
 6,                 lgbm,SHAP, 94.00,  9.00,                     |                *- 
#
 7,                linear,all, 97.00,  6.00,                     |                 * 
 7,                    rf,all, 97.00,  0.00,                     |                 * 
 7,                   svr,all, 97.00,  0.00,                     |                -* 
 7,                   ann,all, 97.00,  3.00,                     |              -- * 
 7,                  lgbm,all, 97.00,  0.00,                     |                -* 
 7,                     bl,BL, 97.00,  1.00,                     |                -* 
 7,                   bl,SHAP, 97.00,  0.00,                     |                -* 
 7,                    bl,all, 97.00,  1.00,                     |                -* 
 7,                  bl,anova, 97.00,  6.00,                     |            ---  * 
