BL time,	17.736
anova time,	0.005
shap time,	12.691
rlf time,	121.099
---------------------
Number of features selected by BL, 8
BL features,	KLOC, RELY, PCAP, DOCU, B, RUSE, SITE, TIME
shap features,	KLOC, RELY, SITE, TEAM, AEXP, ACAP, PCON, PCAP
anova features,	KLOC, RELY, SITE, TEAM, AEXP, PCON, DOCU, RUSE
rlf features,	KLOC, RELY, SITE, AEXP, ACAP, TIME, PCON, DATA
---------------------
linear time, 206.897
rf time, 1333.317
#
 0,                     rf,BL, 90.00,  7.00,        ---  *       |  --               
 0,                    rf,RLF, 90.00,  7.00,           --*       |                   
 0,                    rf,all, 90.00,  4.00,           --*       |----               
 0,                  rf,anova, 92.00,  7.00,                 *   |                   
 0,                   rf,SHAP, 94.00,  7.00,                     *                   
#
 1,                 linear,BL, 96.00, 12.00,        ---------    |  *              - 
 1,               linear,SHAP, 96.00, 17.00,    ----             |  *              - 
 1,                linear,RLF, 96.00, 14.00,      -------        |  *              - 
 1,                linear,all, 96.00, 10.00,        -------------|  *              - 
 1,              linear,anova, 96.00, 10.00,        -------------|  *              - 
