BL time,	172.341
anova time,	0.196
shap time,	9.447
rlf time,	6578.203
---------------------
Number of features selected by BL, 7
BL features,	g_15_6_17, g_24_3_4, g_15_6_11, g_15_6_13, g_24_3_6, g_15_6_14, g_24_3_8
shap features,	g_15_6_17, g_15_6_11, g_15_6_13, g_15_6_12, g_24_3_4, g_15_6_14, g_15_6_19
anova features,	R, R_3, g_15_6_17, g_24_3_4, g_15_6_11, o_7_2, g_15_6_13
rlf features,	g_15_6_17, g_15_6_11, g_15_6_13, g_15_6_12, g_15_6_14, g_24_3_4, g_24_3_6
---------------------
linear time, 1204.937
rf time, 1324.884
#
 0,                  rf,anova, 75.00, 11.00,         ------    * | -------           
#
 1,              linear,anova, 78.00, 10.00,             --------|*      ------      
#
 2,                   rf,SHAP, 92.00,  5.00,                     |     ---   *---    
#
 3,                 linear,BL, 93.00,  3.00,                     |      -----* --    
 3,               linear,SHAP, 93.00,  5.00,                     |    -----  * --    
 3,                linear,RLF, 93.00,  2.00,                     |      -----* ----- 
 3,                     rf,BL, 93.00,  3.00,                     |     ----  *------ 
 3,                    rf,RLF, 93.00,  5.00,                     |       ----*   --- 
#
 4,                linear,all, 95.00,  2.00,                     |             *---- 
 4,                    rf,all, 95.00,  5.00,                     |             * --- 
