BL time,	96.145
anova time,	0.07
shap time,	12.012
rlf time,	2615.03
---------------------
Number of features selected by BL, 7
BL features,	g_2_1_9, g_45_4, g_2_1_8, g_45_1, g_45_5, g_2_1_7, o_2_3
shap features,	g_2_1_9, g_2_1_8, g_45_1, g_45_4, g_2_1_7, o_2_3, g_45_3
anova features,	R, R_23, R_45, R_43, R_47, g_2_1_9, g_47_21
rlf features,	g_2_1_9, g_2_1_8, g_45_4, g_45_1, g_45_3, o_36, o_35
---------------------
linear time, 696.609
rf time, 701.897
#
 0,                  rf,anova, 70.00, 18.00,   --------        * |  ----             
 0,              linear,anova, 74.00, 14.00,      ---------      |* ---------------- 
#
 1,                linear,RLF, 88.00, 10.00,                     |  ----    *  ----- 
 1,                    rf,RLF, 88.00, 11.00,                     |    -     *  ---   
#
 2,                     rf,BL, 92.00,  8.00,                     |      ----   *  -- 
#
 3,                 linear,BL, 93.00,  5.00,                     |       ------ *    
#
 4,               linear,SHAP, 97.00,  4.00,                     |           -----*  
 4,                   rf,SHAP, 97.00,  7.00,                     |             -  *  
#
 5,                linear,all, 100.00,  3.00,                     |              --  *
 5,                    rf,all, 100.00,  3.00,                     |              --  *
