BL time,	18.408
anova time,	0.007
shap time,	11.9
rlf time,	118.01
---------------------
Number of features selected by BL, 8
BL features,	SCED, PMAT, DOCU, RUSE, ACAP, DATA, ETAT, PR
shap features,	SCED, PMAT, KLOC, TIME, DATA, RUSE, STOR, RESL
anova features,	SCED, PMAT, KLOC, PVOL, PCAP, SITE, RELY, TIME
rlf features,	SCED, PMAT, KLOC, DATA, AA, ACAP, AEXP, B
---------------------
linear time, 211.879
rf time, 1245.089
#
 0,                  rf,anova, 79.00,  6.00,          --- *     -|--                 
#
 1,                     rf,BL, 84.00,  7.00,        ------      *|------             
 1,                    rf,RLF, 86.00, 11.00,       -------       |*    ---           
#
 2,                   rf,SHAP, 87.00,  4.00,              -------|  * -----          
 2,                 linear,BL, 88.00,  6.00,                   --|   *  --           
 2,                linear,RLF, 88.00,  4.00,              -------|   * -             
 2,              linear,anova, 88.00, 11.00,         -----       |   * -             
#
 3,                    rf,all, 89.00,  3.00,                     |--  *------        
 3,               linear,SHAP, 91.00,  7.00,                     |---   *            
#
 4,                linear,all, 92.00,  4.00,                     |------  *  -----   
