BL time,	197.835
anova time,	0.217
shap time,	14.268
rlf time,	6110.378
---------------------
Number of features selected by BL, 9
BL features,	g_14_9_2, o_12, g_45_1, o_16, g_45_9, g_45_4, g_45_2, g_45_8, g_14_9_4
shap features,	g_14_9_2, g_45_8, g_45_7, o_16, g_14_9_4, g_45_9, o_12, g_45_2, g_45_1
anova features,	R_45, R_3, R_9, g_14_9_2, g_45_2, g_45_8, g_45_7, o_16, g_14_9_4
rlf features,	g_14_9_2, g_45_8, g_45_7, o_16, g_14_9_4, g_45_2, o_12, g_45_9, g_14_9_7
---------------------
linear time, 1399.673
rf time, 1551.716
#
 0,                  rf,anova, 81.00,  8.00,       -------   *   | -------------     
 0,              linear,anova, 84.00, 12.00,         -----      *|      -----        
#
 1,                 linear,BL, 95.00,  7.00,                     |           *  --   
 1,               linear,SHAP, 95.00,  7.00,                     |           *  --   
 1,                linear,RLF, 95.00,  7.00,                     |           *  --   
 1,                linear,all, 95.00,  7.00,                     |           *  --   
 1,                     rf,BL, 100.00,  9.00,                     | -----          *- 
 1,                   rf,SHAP, 100.00,  9.00,                     | -----          *- 
 1,                    rf,RLF, 100.00,  9.00,                     | -----          *- 
 1,                    rf,all, 100.00,  9.00,                     | -----          *- 
