BL time,	209.28
anova time,	0.214
shap time,	54.915
rlf time,	8472.627
---------------------
Number of features selected by BL, 8
BL features,	o_9_2_1, g_45_1, g_14_9_2, g_14_9_6, g_3_15, g_14_9_4, g_45_2, g_45_3
shap features,	g_45_1, g_45_4, g_45_7, g_45_2, o_9_2_1, g_45_3, g_14_9_6, g_45_5
anova features,	g_45_1, g_45_4, g_45_7, g_45_2, g_45_3, o_9_2_1, g_45_5, g_45_8
rlf features,	g_45_4, g_45_1, g_45_7, g_45_2, g_45_3, g_14_9_6, g_14_9_2, g_14_9_7
---------------------
linear time, 1571.658
rf time, 1734.396
#
 0,                   rf,SHAP, 91.00,  4.00,              -------|---- *  --         
 0,              linear,anova, 92.00, 15.00,         --------    |      *    -----   
 0,                  rf,anova, 92.00, 12.00,               -     |      *-----       
#
 1,                     rf,BL, 93.00,  6.00,                     |    -  *   -----   
 1,               linear,SHAP, 94.00, 10.00,                -----|------  *          
#
 2,                 linear,BL, 96.00,  6.00,                -----|-----     *-----   
 2,                    rf,RLF, 96.00,  4.00,                     |     --   *------- 
 2,                    rf,all, 96.00,  3.00,                     |       -- * ------ 
 2,                linear,RLF, 97.00,  9.00,                     |     --    *       
 2,                linear,all, 97.00,  8.00,                     |       -   *       
