BL time,	200.988
anova time,	0.247
shap time,	20.671
rlf time,	5020.339
---------------------
Number of features selected by BL, 7
BL features,	m_17_8, g_14_9_8, g_14_9_2, g_45_2, o_18, o_16, g_45_5
shap features,	m_17_8, g_14_9_2, g_14_9_8, o_16, g_45_2, o_18, g_45_4
anova features,	g_14_9_2, m_17_8, g_14_9_8, o_16, g_45_2, o_18, g_45_4
rlf features,	g_14_9_2, m_17_8, g_14_9_8, o_16, o_18, g_45_2, g_9_5
---------------------
linear time, 1474.781
rf time, 1618.63
#
 0,                linear,RLF, 87.00,  8.00,      --------     * |     ------------- 
 0,                    rf,RLF, 89.00,  9.00,         ----------  |*           ------ 
#
 1,               linear,SHAP, 90.00,  6.00,              -----  |  *    ----------- 
 1,              linear,anova, 90.00,  6.00,              -----  |  *    ----------- 
 1,                 linear,BL, 92.00,  7.00,              -------|     *      ------ 
 1,                   rf,SHAP, 92.00,  9.00,            -------  |     *      ------ 
 1,                  rf,anova, 92.00,  9.00,            -------  |     *      ------ 
#
 2,                linear,all, 93.00, 10.00,                   --|--     *           
 2,                     rf,BL, 93.00,  9.00,                 --  |       *    ------ 
 2,                    rf,all, 96.00,  8.00,                     |-----       *      
