BL time,	53.112
anova time,	0.037
shap time,	26.801
rlf time,	1122.917
---------------------
Number of features selected by BL, 9
BL features,	o_17, g_42_2, o_41, o_1_1, g_9_14, o_8, g_9_23, o_43, o_48
shap features,	o_17, o_1_1, g_42_2, o_41, o_43, g_9_14, g_9_15, g_42_3, g_9_21
anova features,	o_17, o_1_1, o_41, o_43, o_48, o_1_2, o_8, g_42_4, g_42_3
rlf features,	o_17, o_1_2, R_9, g_9_14, m_50, g_9_15, g_9_21, m_49, g_42_4
---------------------
linear time, 390.285
rf time, 485.202
#
 0,                linear,RLF, 88.00, 15.00,              ------ |     *      ----   
 0,                    rf,RLF, 88.00, 14.00,              -------|     *       --    
 0,                  rf,anova, 90.00,  9.00,                    -|      *            
#
 1,              linear,anova, 92.00,  9.00,           ----------|        *          
#
 2,                 linear,BL, 99.00,  1.00,                     |            ---*   
 2,               linear,SHAP, 99.00,  1.00,                     |            ---*   
 2,                linear,all, 99.00,  1.00,                     |            ---*   
 2,                     rf,BL, 99.00,  2.00,                     |        -----  *   
 2,                   rf,SHAP, 99.00,  2.00,                     |           --  *   
 2,                    rf,all, 99.00,  2.00,                     |           --  *   
