BL time,	389.584
anova time,	0.859
shap time,	32.441
rlf time,	9651.868
---------------------
Number of features selected by BL, 7
BL features,	g_8_3_6_11, g_8_3_6_13, o_8_3_5, o_5_9_3, o_8_3_9, g_8_3_6_10, o_11_11_1
shap features,	g_8_3_6_11, g_8_3_6_13, o_8_3_5, o_8_3_9, o_5_9_1, o_11_11_1, g_8_3_6_10
anova features,	R, R_15, R_2, g_8_3_6_11, g_8_3_6_13, g_10_5_5, g_10_5_4
rlf features,	g_8_3_6_11, g_8_3_6_13, o_8_3_5, o_8_3_9, o_5_9_1, g_5_3_3_11, g_5_3_3_12
---------------------
linear time, 2766.743
rf time, 2929.619
#
 0,              linear,anova, 74.00, 10.00,             ----    |* -------          
 0,                  rf,anova, 76.00, 12.00,               ----- |  *    -----       
#
 1,                    rf,RLF, 77.00,  7.00,               ------|--*    ----------- 
#
 2,                linear,RLF, 86.00,  8.00,                     |   ---   * ---     
 2,                linear,all, 86.00,  0.00,                     |      ---*--       
#
 3,                 linear,BL, 90.00,  7.00,                     |      ---  *       
#
 4,               linear,SHAP, 91.00,  4.00,                     |         -- * ---- 
#
 5,                     rf,BL, 94.00,  6.00,                     |         -----*    
 5,                   rf,SHAP, 94.00,  9.00,                     |         ---  *    
 5,                    rf,all, 94.00,  6.00,                     |              *    
