BL time,	18.804
anova time,	0.006
shap time,	11.805
rlf time,	113.25
---------------------
Number of features selected by BL, 8
BL features,	KLOC, AEXP, AA, RUSE, STOR, TEAM, DATA, SITE
shap features,	KLOC, AEXP, TEAM, SITE, PCON, PCAP, DOCU, RUSE
anova features,	KLOC, AEXP, TEAM, SITE, SCED, TOOL, PCON, PCAP
rlf features,	KLOC, AEXP, TEAM, SITE, PREC, DATA, AA, ACAP
---------------------
linear time, 212.166
rf time, 1334.594
#
 0,                linear,RLF, 90.00,  5.00,            -----   *|   --------        
#
 1,                 linear,BL, 93.00,  6.00,            -------- |   *   ----        
 1,               linear,SHAP, 93.00,  5.00,            ---------|-  *     --        
 1,              linear,anova, 93.00,  6.00,            -------- |   *   ----        
#
 2,                linear,all, 94.00,  3.00,            ---------|--- *  ----        
#
 3,                     rf,BL, 96.00,  4.00,                    -|---    * -----     
 3,                   rf,SHAP, 96.00,  4.00,                     |       * --------  
 3,                    rf,RLF, 96.00,  4.00,                    -|---    * -----     
 3,                  rf,anova, 96.00,  5.00,                     |       *   ------  
#
 4,                    rf,all, 97.00,  5.00,                     |         * ------  
