BL time,	0.989
anova time,	0.049
shap time,	14.715
rlf time,	2251.974
---------------------
Number of features selected by BL, 8
BL features,	g_2_1_9, g_45_4, g_2_1_8, g_45_1, g_2_1_4, o_2_3, g_45_2, g_45_5
shap features,	g_2_1_9, g_2_1_8, g_45_1, g_45_4, g_2_1_7, o_2_3, g_45_3, g_2_1_4
anova features,	g_2_1_9, g_2_1_8, g_45_4, g_45_1, g_2_1_7, o_2_3, g_45_3, g_2_1_4
rlf features,	g_2_1_9, g_2_1_8, g_45_4, g_45_1, g_45_3, o_36, o_35, o_34
---------------------
linear time, 507.51
rf time, 574.184
svr time, 511.646
ann time, 551.067
lgbm time, 501.152
bl time, 375.207
asIs time, 0.475
#
 0,                      asIs, -4.00, 31.00,   ------    *   ----|---                
#
 1,                    bl,RLF, 70.00, 26.00,                     |   ----    *  ---- 
#
 2,                   svr,RLF, 80.00,  5.00,                     |           --*---- 
 2,                  lgbm,RLF, 81.00,  9.00,                     |          --- *--- 
#
 3,                linear,RLF, 85.00, 12.00,                     |           --  *-- 
 3,                   ann,RLF, 85.00, 17.00,                     |            -  *   
#
 4,                     rf,BL, 93.00,  5.00,                     |               - * 
 4,                    rf,RLF, 93.00, 11.00,                     |             --  * 
 4,                    ann,BL, 93.00, 12.00,                     |             --  * 
 4,                   ann,all, 93.00, 15.00,                     |             --  * 
 4,                   lgbm,BL, 93.00,  4.00,                     |               --* 
 4,                     bl,BL, 93.00,  7.00,                     |             --- * 
 4,                   bl,SHAP, 93.00,  7.00,                     |               - * 
 4,                    bl,all, 93.00,  7.00,                     |             --- * 
 4,                  bl,anova, 93.00,  7.00,                     |               - * 
#
 5,                 linear,BL, 97.00,  7.00,                     |               -- *
 5,                    svr,BL, 97.00,  4.00,                     |               -- *
 5,                  ann,SHAP, 97.00,  4.00,                     |              --- *
 5,                 ann,anova, 97.00, 18.00,                     |            --    *
 5,                 lgbm,SHAP, 97.00,  7.00,                     |                - *
 5,                  lgbm,all, 97.00,  4.00,                     |                  *
 5,                lgbm,anova, 97.00,  7.00,                     |                - *
#
 6,               linear,SHAP, 100.00,  3.00,                     |                --*
 6,                linear,all, 100.00,  3.00,                     |                 -*
 6,              linear,anova, 100.00,  3.00,                     |                --*
 6,                   rf,SHAP, 100.00,  3.00,                     |                 -*
 6,                    rf,all, 100.00,  3.00,                     |                 -*
 6,                  rf,anova, 100.00,  3.00,                     |                 -*
 6,                  svr,SHAP, 100.00,  3.00,                     |                 -*
 6,                   svr,all, 100.00,  3.00,                     |                 -*
 6,                 svr,anova, 100.00,  3.00,                     |                 -*
