BL time,	0.164
anova time,	0.005
shap time,	52.982
rlf time,	68.197
---------------------
Number of features selected by BL, 7
BL features,	CriticalityModifier, Dynamism, TeamSize, Size, Plan, Culture, InitialKnown
shap features,	Culture, Dynamism, CriticalityModifier, Size, InitialKnown, Criticality, TeamSize
anova features,	Culture, Dynamism, CriticalityModifier, Size, InitialKnown, Criticality, TeamSize
rlf features,	Plan, InitialKnown, CriticalityModifier, Dynamism, Culture, Criticality, Size
---------------------
linear time, 189.413
rf time, 2337.067
svr time, 3246.109
ann time, 372.831
lgbm time, 242.05
bl time, 187.745
asIs time, 1.541
#
 0,                      asIs,  4.00, 20.00,          ------   *-|-----              
#
 1,                 ann,anova, 65.00, 17.00,                     |    ----  * --     
 1,                  ann,SHAP, 67.00, 29.00,                     |      -   *        
 1,                   ann,all, 67.00, 16.00,                     |        - * --     
 1,                    ann,BL, 76.00,  8.00,                     |       ---- *--    
 1,                     bl,BL, 76.00, 19.00,                     |     ----   *-     
 1,                   bl,SHAP, 76.00, 15.00,                     |      ----  *--    
 1,                    bl,RLF, 76.00, 17.00,                     |      ---   *-     
 1,                    bl,all, 76.00, 19.00,                     |     ----   *-     
 1,                  bl,anova, 76.00, 15.00,                     |      ----  *--    
 1,                   ann,RLF, 81.00, 19.00,                     |    -----    *-    
#
 2,                     rf,BL, 87.00,  7.00,                     |            - *    
 2,                   rf,SHAP, 87.00,  7.00,                     |              *    
 2,                    rf,RLF, 87.00,  7.00,                     |              *    
 2,                    rf,all, 87.00,  9.00,                     |           -- *--  
 2,                  rf,anova, 87.00,  7.00,                     |              *    
 2,                   svr,RLF, 87.00,  3.00,                     |             -*--- 
 2,                   svr,all, 87.00, 12.00,                     |            --* -- 
 2,                   lgbm,BL, 87.00,  2.00,                     |            --*-   
#
 3,                    svr,BL, 88.00, 10.00,                     |             -* -- 
 3,                  svr,SHAP, 88.00,  5.00,                     |             -*-   
 3,                 svr,anova, 88.00,  5.00,                     |             -*-   
 3,                  lgbm,all, 88.00,  5.00,                     |              *-   
 3,                 lgbm,SHAP, 90.00,  6.00,                     |            -- *   
 3,                lgbm,anova, 90.00,  6.00,                     |            -- *   
 3,                  lgbm,RLF, 91.00,  6.00,                     |            -- *   
 3,                linear,RLF, 92.00,  9.00,                     |               *-  
#
 4,                 linear,BL, 93.00,  5.00,                     |              - *  
 4,               linear,SHAP, 93.00,  5.00,                     |              - *  
 4,                linear,all, 93.00,  5.00,                     |              - *  
 4,              linear,anova, 93.00,  5.00,                     |              - *  
