BL time,	4.312
anova time,	0.913
shap time,	332.357
rlf time,	6828.078
---------------------
Number of features selected by BL, 8
BL features,	o_8_3_9, g_8_3_6_11, g_8_3_6_13, o_8_3_5, o_11_11_1, g_8_3_6_12, g_8_3_6_10, g_8_3_6_14
shap features,	g_8_3_6_11, g_8_3_6_13, o_8_3_5, o_8_3_9, o_5_9_1, o_11_11_1, g_8_3_6_10, o_8_3_7
anova features,	g_8_3_6_11, g_8_3_6_13, o_8_3_5, o_8_3_9, o_5_9_1, g_8_3_6_10, o_11_11_1, o_8_3_7
rlf features,	g_8_3_6_11, g_8_3_6_13, o_8_3_5, o_8_3_9, o_5_9_1, g_5_3_3_11, g_5_3_3_12, g_5_3_3_10
---------------------
linear time, 2104.566
rf time, 2266.14
svr time, 2121.825
ann time, 2200.124
lgbm time, 2004.463
bl time, 1473.776
asIs time, 0.472
#
 0,                      asIs, -13.00, 43.00,     -----   *     --|--                 
#
 1,                    bl,RLF, 72.00, 16.00,                     |       -   *-      
#
 2,                   ann,RLF, 82.00, 12.00,                     |          -  *--   
 2,                   ann,all, 82.00, 10.00,                     |          -- *--   
#
 3,                   svr,RLF, 83.00, 16.00,                     |           - * --  
 3,                linear,RLF, 86.00,  8.00,                     |           -- *-   
 3,                linear,all, 86.00,  0.00,                     |             -*    
 3,                    rf,RLF, 86.00, 11.00,                     |            - *--  
 3,                 ann,anova, 86.00,  8.00,                     |           -- *-   
#
 4,                  svr,SHAP, 87.00,  5.00,                     |             -*    
 4,                 svr,anova, 87.00,  5.00,                     |             -*    
 4,                  lgbm,RLF, 87.00, 12.00,                     |          --- * -  
#
 5,                  ann,SHAP, 90.00,  7.00,                     |           --- *   
 5,                     bl,BL, 90.00,  7.00,                     |            -- *-  
 5,                    bl,all, 90.00,  7.00,                     |            -- *-  
 5,               linear,SHAP, 91.00,  4.00,                     |              -*   
 5,              linear,anova, 91.00,  4.00,                     |              -*   
#
 6,                     rf,BL, 93.00,  2.00,                     |               *-  
#
 7,                 linear,BL, 94.00,  6.00,                     |               -*- 
 7,                   rf,SHAP, 94.00,  0.00,                     |               -*  
 7,                    rf,all, 94.00,  6.00,                     |                *  
 7,                  rf,anova, 94.00,  0.00,                     |               -*  
 7,                    svr,BL, 94.00,  1.00,                     |              - *  
 7,                   svr,all, 94.00,  2.00,                     |              - *  
 7,                    ann,BL, 94.00,  7.00,                     |            --  *  
 7,                   lgbm,BL, 94.00,  7.00,                     |              - *- 
 7,                 lgbm,SHAP, 94.00,  6.00,                     |               -*- 
 7,                lgbm,anova, 94.00,  6.00,                     |               -*- 
 7,                   bl,SHAP, 94.00,  4.00,                     |            --- *  
 7,                  bl,anova, 94.00,  4.00,                     |            --- *  
#
 8,                  lgbm,all, 100.00,  6.00,                     |                 * 
