BL time,	2.009
anova time,	0.156
shap time,	14.677
rlf time,	3656.998
---------------------
Number of features selected by BL, 9
BL features,	o_9_2_1, g_45_4, g_45_7, g_45_1, g_45_2, g_14_9_6, g_14_9_7, g_45_3, g_14_9_9
shap features,	g_45_1, g_45_4, g_45_7, g_45_2, o_9_2_1, g_14_9_6, g_45_3, g_45_5, g_14_9_2
anova features,	g_45_1, g_45_4, g_45_7, g_45_2, g_45_3, o_9_2_1, g_45_5, g_45_8, g_9_1
rlf features,	g_45_4, g_45_1, g_45_2, g_45_7, g_45_3, g_14_9_6, g_14_9_7, g_14_9_2, g_14_9_4
---------------------
linear time, 961.388
rf time, 1072.142
svr time, 967.105
ann time, 1044.74
lgbm time, 976.735
bl time, 728.863
asIs time, 0.498
#
 0,                      asIs, 25.00, 40.00,         -------     | * --              
#
 1,                    bl,RLF, 81.00, 16.00,                     |           - *  -  
 1,                  bl,anova, 82.00, 12.00,                     |         ---- *-   
#
 2,                     bl,BL, 86.00, 13.00,                     |           -- * -- 
 2,                    bl,all, 86.00, 13.00,                     |           -- * -- 
#
 3,                 ann,anova, 90.00,  9.00,                     |             --* - 
 3,                  rf,anova, 91.00,  6.00,                     |             -- *  
#
 4,              linear,anova, 92.00, 15.00,                     |            --  *- 
 4,                    ann,BL, 92.00,  5.00,                     |            --- *  
 4,                   ann,RLF, 92.00,  8.00,                     |             -  *- 
#
 5,                 svr,anova, 93.00,  6.00,                     |             ---*- 
 5,                  ann,SHAP, 93.00,  5.00,                     |              --*- 
 5,                   bl,SHAP, 93.00,  4.00,                     |             -- *- 
#
 6,                     rf,BL, 95.00,  4.00,                     |                *  
 6,                   ann,all, 95.00,  3.00,                     |               -*- 
 6,                lgbm,anova, 95.00,  6.00,                     |             ---*- 
 6,                 linear,BL, 96.00,  8.00,                     |                 * 
 6,                   rf,SHAP, 96.00,  4.00,                     |                 * 
 6,                    rf,RLF, 96.00,  4.00,                     |                 * 
 6,                    rf,all, 96.00,  3.00,                     |                 * 
 6,                    svr,BL, 96.00,  3.00,                     |                 * 
 6,                   lgbm,BL, 96.00,  5.00,                     |               - * 
#
 7,               linear,SHAP, 97.00,  9.00,                     |                 * 
 7,                linear,RLF, 97.00,  8.00,                     |                 * 
 7,                linear,all, 97.00,  8.00,                     |                 * 
 7,                  svr,SHAP, 97.00,  4.00,                     |             --- * 
 7,                   svr,RLF, 97.00,  1.00,                     |                -* 
 7,                   svr,all, 97.00,  2.00,                     |                -* 
 7,                 lgbm,SHAP, 97.00,  6.00,                     |                -* 
 7,                  lgbm,RLF, 97.00,  6.00,                     |                -* 
 7,                  lgbm,all, 97.00,  6.00,                     |                -* 
