BL_time, 0.035
shap_time, 0.021
rlf_time, 0.532
Number of features selected by BL, 3
linear time, 1.023
rf time, 6.43
svr time, 1.047
ann time, 10.79
lgbm time, 3.453
bl time, 3.989
asIs time, 0.011
#
 0,                      asIs,  8.00, 15.00,       ---------*   -|-------            
#
 1,                    ann,BL, 68.00,  1.00,                     | ---------*------- 
 1,                  ann,SHAP, 68.00,  1.00,                     |        --*------- 
 1,                   ann,RLF, 68.00, 14.00,                     |      ----*   ---- 
#
 2,                 linear,BL, 100.00, 18.00,                     |          ----    *
 2,               linear,SHAP, 100.00, 18.00,                     |          ----    *
 2,                linear,RLF, 100.00, 18.00,                     |          ----    *
 2,                     rf,BL, 100.00, 18.00,                     |          ----    *
 2,                   rf,SHAP, 100.00, 18.00,                     |          ----    *
 2,                    rf,RLF, 100.00, 18.00,                     |          ----    *
 2,                    svr,BL, 100.00, 18.00,                     |                  *
 2,                  svr,SHAP, 100.00, 18.00,                     |                  *
 2,                   svr,RLF, 100.00, 18.00,                     |                  *
 2,                   lgbm,BL, 100.00, 18.00,                     |          ----    *
 2,                 lgbm,SHAP, 100.00, 18.00,                     |          ----    *
 2,                  lgbm,RLF, 100.00, 18.00,                     |          ----    *
 2,                     bl,BL, 100.00, 18.00,                     |          ----    *
 2,                   bl,SHAP, 100.00, 18.00,                     |          ----    *
 2,                    bl,RLF, 100.00, 18.00,                     |          ----    *
