BL_time, 0.146
shap_time, 0.083
rlf_time, 65.952
Number of features selected by BL, 8
linear time, 74.151
rf time, 369.74
svr time, 102.33
ann time, 90.57
lgbm time, 78.377
bl time, 84.536
asIs time, 0.433
#
 0,                      asIs,  2.00, 43.00,  ---------      *   |-                  
#
 1,                     bl,BL, 85.00,  8.00,                     |         ----  *   
#
 2,                    bl,RLF, 87.00, 12.00,                     |        ------ * - 
#
 3,               linear,SHAP, 90.00,  4.00,                     |              - *  
 3,                linear,RLF, 90.00,  4.00,                     |              --*  
 3,                   svr,RLF, 90.00,  6.00,                     |                *- 
 3,                    ann,BL, 90.00,  7.00,                     |              - *- 
 3,                   ann,RLF, 90.00, 16.00,                     |            -   *- 
#
 4,                 linear,BL, 92.00,  4.00,                     |               -*  
 4,                  ann,SHAP, 93.00,  7.00,                     |              - *- 
 4,                   bl,SHAP, 93.00,  8.00,                     |             -- *- 
 4,                    svr,BL, 94.00,  5.00,                     |               - * 
#
 5,                    rf,RLF, 95.00,  4.00,                     |               - * 
 5,                  svr,SHAP, 95.00,  4.00,                     |               - * 
 5,                   lgbm,BL, 95.00,  5.00,                     |                -* 
 5,                 lgbm,SHAP, 95.00,  5.00,                     |                -* 
 5,                  lgbm,RLF, 95.00,  1.00,                     |                -* 
#
 6,                     rf,BL, 98.00,  3.00,                     |                  *
 6,                   rf,SHAP, 98.00,  1.00,                     |                 -*
